<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [D64]</name>
		<description>Commodore C64 - Diskmags - Commercial - [D64] (TOSEC-v2019-12-20)</description>
		<category>TOSEC</category>
		<version>2019-12-20</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="64&apos;er Magazin 2000-01 (2000)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 2000-01 (2000)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 2000-01 (2000)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="f1edf2fe" md5="4ce3f230b157d7cbd3a5cf33627da397" sha1="61ae78e0a6123b371a803a8209fbcf99860fa1d3"/>
	</game>
	<game name="64&apos;er Magazin 2000-01 (2000)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 2000-01 (2000)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 2000-01 (2000)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="e2832ce4" md5="d951f1755c7159624a60d4e3e4c0bf40" sha1="b02e80bb36db1d507711e4db36aacb118ae9d8b8"/>
	</game>
	<game name="64&apos;er Magazin 2000-02 (2000)(Markt &amp; Technik)(de)(Side A)">
		<description>64&apos;er Magazin 2000-02 (2000)(Markt &amp; Technik)(de)(Side A)</description>
		<rom name="64&apos;er Magazin 2000-02 (2000)(Markt &amp; Technik)(de)(Side A).d64" size="174848" crc="e3fcb268" md5="b6c4237d3b101acc5ffcd8214cf14bbc" sha1="b304d24c0ed80da625d50385ad6e50c67bc9881c"/>
	</game>
	<game name="64&apos;er Magazin 2000-02 (2000)(Markt &amp; Technik)(de)(Side B)">
		<description>64&apos;er Magazin 2000-02 (2000)(Markt &amp; Technik)(de)(Side B)</description>
		<rom name="64&apos;er Magazin 2000-02 (2000)(Markt &amp; Technik)(de)(Side B).d64" size="174848" crc="289632d3" md5="411613fee9d3120dd2dab34af837b3f0" sha1="813b4dfd7e003b4cf576d4a483a8d20367ac2536"/>
	</game>
	<game name="64&apos;er Magazin 84-04 (1984)(Markt &amp; Technik)(de)">
		<description>64&apos;er Magazin 84-04 (1984)(Markt &amp; Technik)(de)</description>
		<rom name="64&apos;er Magazin 84-04 (1984)(Markt &amp; Technik)(de).d64" size="174848" crc="4ed13fae" md5="0c865a02168b348cacfda75252aca8a5" sha1="4de515b307187f392fe198bb133efd87c262eb74"/>
	</game>
