<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C65 - Demos</name>
		<description>Commodore C65 - Demos (TOSEC-v2011-10-06)</description>
		<category>TOSEC</category>
		<version>2011-10-06</version>
		<author>DesertWolf - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BMD Slideshow (19xx)(-)">
		<description>BMD Slideshow (19xx)(-)</description>
		<rom name="bm2bp" size="768" crc="14ff3900" md5="91b678d481232bcb841302c28b6132d4" sha1="0230be06ea14feefccd7d0401755f33304c86285"/>
		<rom name="bmd1" size="16512" crc="1061713f" md5="bc7fa5f821a2db14f3f89381897c0984" sha1="c3f839d48182bff40caf7e853b7bf480d0ea478e"/>
		<rom name="bmd2" size="16512" crc="e743c171" md5="bfb9c436733d9c14798525672d475f9d" sha1="15c3b1619e333971ec097e3b0da0e153ecc718d6"/>
		<rom name="bmd3" size="16512" crc="3db6d0a2" md5="acec2d6115c4cec89986a42ed89a90bb" sha1="f772f9e78158bfdb9eda2aca5dbf0000c57b6ae1"/>
		<rom name="bmd4" size="16512" crc="6cdf91a2" md5="c18149fe08ebd98d9fb54acacc942d0f" sha1="dbc6f72b41420088cb3e87768f8895711f97f0d4"/>
		<rom name="bmd5" size="16512" crc="10f49462" md5="3934254ca401b85fd9d2f2bcef3ff5ae" sha1="90e3ac98b8a5d3680e39cd20c4bb767dd1befa9b"/>
		<rom name="bmd6" size="16512" crc="442c520f" md5="3c999a6e5764783aa75fdbe3a72c59c8" sha1="2026e1997919fb8a5e765e3971e1b9ef01213728"/>
		<rom name="bmd7" size="16512" crc="249e6e23" md5="f331c6ba2329ff334bf05c19531e267d" sha1="bdd60038a7596e624b51bff6ab38c22aa9c35783"/>
		<rom name="bmd8" size="16512" crc="6289999f" md5="e2a9dddf44dc7024aafc21efcf6bdc7e" sha1="e7f8bcccc84ee0cd85226daafe4cd963101a13e4"/>
		<rom name="bmdslide.65" size="256" crc="755f7a58" md5="3fa90aaa029d9ea643d5c71d6709047b" sha1="a84b34b997f7f4c69035d1bb3f389a7482f60836"/>
	</game>
	<game name="Border (19xx)(Kleinert, Stephan)">
		<description>Border (19xx)(Kleinert, Stephan)</description>
		<rom name="border-demo" size="666" crc="96500191" md5="d6ecf73628df3b64e6243f095fe2eac6" sha1="0cf64eb3dff90788df221870aad39b229093f4d1"/>
		<rom name="border.obj" size="124" crc="5b0ab73d" md5="a927d46389aa7d67607db993ffc32616" sha1="bc25ca6798e9813e22b3bbf4a5320a29d9502f98"/>
		<rom name="border.src" size="1607" crc="7a809776" md5="274a2a90272ee7fc569d6c646bf929bd" sha1="84f164fa27f2fcf20b284a7e36b67a202b1e5148"/>
	</game>
	<game name="C64DX Demo Disk #2 (1991)(Commodore)">
		<description>C64DX Demo Disk #2 (1991)(Commodore)</description>
		<rom name="autoboot.c64dx.2" size="7886" crc="193978ec" md5="781078725e0eb5795d0a7299e7176f32" sha1="a3bde4132944a0996516e4c510c25f0ae903340b"/>
		<rom name="bunny.iff" size="48962" crc="a49a66a6" md5="1fbc7a09642d8a15f9e4651bfc3f0d76" sha1="fd3539b235dd2ed21eba2e81b53125ba39b9857a"/>
		<rom name="city1.iff" size="48962" crc="6d0cbf66" md5="5b35ec01a073c6ae07dd60e841fb7d7b" sha1="18be7b580d9b2692788b1ae5f03c093a54218a6c"/>
		<rom name="demo.9.bin" size="45" crc="0b48fbc5" md5="946202d4b052e474f2a15543948e0546" sha1="f9ff23358eb99287f7b820f668621f05bb7d5b05"/>
		<rom name="dp.0" size="32386" crc="f113ca66" md5="9aab85447c06c9c1f853ade3d65a088b" sha1="ba53c71c1191f68461ad4a644a16fce13765ae7a"/>
		<rom name="dp.1" size="32386" crc="603e0c7d" md5="2455ad217d26425479a16fa48ae67bf1" sha1="13fa0861b853c63478a14d2d1f029166b4effcfe"/>
