<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-82 - Applications</name>
		<description>Texas Instruments TI-82 - Applications (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="2-D Vector Operations (1999)(Lloyd, Michael)">
		<description>2-D Vector Operations (1999)(Lloyd, Michael)</description>
		<rom name="vector.82g" size="1829" crc="d9a494bf" md5="627c0afdb5f5112162fff39c9fd10992" sha1="40d0797161cde773a5740faeb83e30bcd359c05e"/>
	</game>
	<game name="2-Factor ANOVA - Factorial Design (1999)(Lloyd, Michael)">
		<description>2-Factor ANOVA - Factorial Design (1999)(Lloyd, Michael)</description>
		<rom name="anova2fd.82p" size="974" crc="5dbd3c4d" md5="479b9c3cbc1a4b3055b848a61a557b2b" sha1="2f79cced5dc85fb463f24df1606f750fa892f2db"/>
	</game>
	<game name="2-Factor ANOVA - Randomized Block Design (1999)(Lloyd, Michael)">
		<description>2-Factor ANOVA - Randomized Block Design (1999)(Lloyd, Michael)</description>
		<rom name="anova2rb.82p" size="770" crc="fab43f20" md5="3612bd777e5045bcf3ead397460b783b" sha1="5487469b002f166e32ca8f5506e6e31c30db8f51"/>
	</game>
	<game name="2D Vectors (2001)(Schippnick, P. E.)">
		<description>2D Vectors (2001)(Schippnick, P. E.)</description>
		<rom name="2D_Vectors.txt" size="5858" crc="7b1b5eec" md5="7630ade9b74e0dc9959d68d13148a081" sha1="43fb3c6287dc68590b5d5b3ec9fde2b48408a916"/>
		<rom name="VECTOR.82P" size="856" crc="c94bf9ff" md5="5d1c502c72ddb1a8070b264ab9ecf1f9" sha1="1df39583c70321db4417cba5329e1f360ba0b2e2"/>
	</game>
	<game name="3D Draw and 3D Render (1998)(Shining Light Productions)">
		<description>3D Draw and 3D Render (1998)(Shining Light Productions)</description>
		<rom name="DRAW3D.82P" size="1160" crc="bd7ee4f8" md5="aa23e63a7ab892ac158c9923a6334191" sha1="2f89847aa3b83e4ee781609acf609fa87c40fdeb"/>
		<rom name="REND3D.82P" size="771" crc="05e211ec" md5="f761a00483a35fc689cd743c9a6f0aba" sha1="757b5949cf1393e3002785d3268037ce6168fe99"/>
	</game>
	<game name="3D Function Grapher (1998)(Schanzer, Emmanuel)">
		<description>3D Function Grapher (1998)(Schanzer, Emmanuel)</description>
