<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>DEC Rainbow 100 - Operating Systems</name>
		<description>DEC Rainbow 100 - Operating Systems (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM-68-60 v2.0 (198x)(DEC)[BIN RX50][PC100-528-136540]">
		<description>CPM-68-60 v2.0 (198x)(DEC)[BIN RX50][PC100-528-136540]</description>
		<rom name="CPM-68-60 v2.0 (198x)(DEC)[BIN RX50][PC100-528-136540].imd" size="353988" crc="32bb20f0" md5="0f986009a1c7c059fd043828bfa42bfe" sha1="bfedcce97cc2a55b95a5459fd7d83637baf06386"/>
	</game>
	<game name="MS-DOS O.S. v2.11-1 (1985)(DEC)[BIN RX50]">
		<description>MS-DOS O.S. v2.11-1 (1985)(DEC)[BIN RX50]</description>
		<rom name="MS-DOS O.S. v2.11-1 (1985)(DEC)[BIN RX50].IMD" size="368274" crc="e15806ab" md5="7a476a0dfbf076794a76382e72c1a13a" sha1="09c88adf0aa0af374ec3af622cc844f5fe6b371a"/>
	</game>
</datafile>
