<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Electron - Demos - [BIN]</name>
		<description>Acorn Electron - Demos - [BIN] (TOSEC-v2018-01-07)</description>
		<category>TOSEC</category>
		<version>2018-01-07</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Electron Demonstration Cartridge v1.00 (1984)(Acorn)">
		<description>Electron Demonstration Cartridge v1.00 (1984)(Acorn)</description>
		<rom name="Electron Demonstration Cartridge v1.00 (1984)(Acorn).bin" size="16384" crc="4f4eb0be" md5="8e551fed60d1c6ad902526dd7e205a58" sha1="c7514fc7204ab8ff34b4805cff1fdb187d87fe82"/>
	</game>
</datafile>
