<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn Electron - Operating Systems</name>
		<description>Acorn Electron - Operating Systems (TOSEC-v2013-10-23)</description>
		<category>TOSEC</category>
		<version>2013-10-23</version>
		<author>Grendel - Tankgirl - CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acorn Electron MOS (19xx)(-)">
		<description>Acorn Electron MOS (19xx)(-)</description>
		<rom name="Acorn Electron MOS (19xx)(-).bin" size="16384" crc="d61135d7" md5="b1707bd3132f6d791c9530dad623e7c6" sha1="9f110b21d64dd6fa8f76c47109540de57d9ea310"/>
	</game>
	<game name="Acorn Electron OS (1983)(Acorn)">
		<description>Acorn Electron OS (1983)(Acorn)</description>
		<rom name="Acorn Electron OS (1983)(Acorn).bin" size="16384" crc="0886741b" md5="4ff171eca1cc7fd17333fc0b8d1a3e75" sha1="2863b45dc880a7ed91ad9828795a3eb5ed0bcdd4"/>
	</game>
	<game name="Acorn Electron OS (1983)(Acorn)[a]">
		<description>Acorn Electron OS (1983)(Acorn)[a]</description>
		<rom name="Acorn Electron OS (1983)(Acorn)[a].bin" size="16384" crc="bf63fb1f" md5="98ae4d1fe95f831e56dd70a3bfda6099" sha1="a48b8fa0cfb09140e808ac8a187316c605a0b32e"/>
	</game>
</datafile>
