<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Music - [Z64]</name>
		<description>Commodore C64 - Compilations - Music - [Z64] (TOSEC-v2019-12-08)</description>
		<category>TOSEC</category>
		<version>2019-12-08</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Comic-Raws 01 (19xx)(-)[Digiplayer 3.0]">
		<description>Comic-Raws 01 (19xx)(-)[Digiplayer 3.0]</description>
		<rom name="1!Comic-Raws 01 (19xx)(-)[Digiplayer 3.0].z64" size="37691" crc="bc7d4f6e" md5="3c6ddf5130d7d2ee3e17e23afa3ab075" sha1="690b863cef52392c9457bfca58233c251ceac5cb"/>
		<rom name="2!Comic-Raws 01 (19xx)(-)[Digiplayer 3.0].z64" size="35640" crc="4bea2539" md5="a2845be8e8b6c9c22718b8afce855dc5" sha1="81215d070537c23bd64ff3692b9ec7508618353d"/>
		<rom name="3!Comic-Raws 01 (19xx)(-)[Digiplayer 3.0].z64" size="31972" crc="f3152268" md5="c204f96b4847688d67bfa6694e4bbf9f" sha1="fa91d3f0b9249d988979e8be911006892e187b89"/>
		<rom name="4!Comic-Raws 01 (19xx)(-)[Digiplayer 3.0].z64" size="21166" crc="6b77d1b9" md5="d9fdc7f0c7c0d2d50ce0283191b07a3a" sha1="26230b71f3b664834a5fa420b8860baa11faa348"/>
	</game>
	<game name="Comic-Raws 02 (19xx)(-)[Digiplayer 3.0]">
		<description>Comic-Raws 02 (19xx)(-)[Digiplayer 3.0]</description>
		<rom name="1!Comic-Raws 02 (19xx)(-)[Digiplayer 3.0].z64" size="39539" crc="2e31c497" md5="5186a8840bf3387452a35554aa23351c" sha1="42b729a1b8d5f63886c3943fe58261d9f286b2c5"/>
		<rom name="2!Comic-Raws 02 (19xx)(-)[Digiplayer 3.0].z64" size="35037" crc="730596cc" md5="b9e763d9b91553e90a4b192049ef2b41" sha1="8258a206a5a5997722f67c4c70dd4d9894e9d9f1"/>
		<rom name="3!Comic-Raws 02 (19xx)(-)[Digiplayer 3.0].z64" size="32860" crc="ebf25b24" md5="76222d7bbb13f47653f95c84edeeb288" sha1="52fe8fa85aae07aca5408c923724626d702ccb6a"/>
