<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Xerox 820 - Utilities</name>
		<description>Xerox 820 - Utilities (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Diagnostic Exerciser (19xx)(-)[Part Number 130S21204, Description DE-A01.000, Code 0681]">
		<description>Diagnostic Exerciser (19xx)(-)[Part Number 130S21204, Description DE-A01.000, Code 0681]</description>
		<rom name="Diagnostic Exerciser (19xx)(-)[Part Number 130S21204, Description DE-A01.000, Code 0681].imd" size="88693" crc="3aa8d976" md5="1334b64bdc08c260142dbeecf7d65d91" sha1="fefc7d187d7ef149cd418e7ad68231da38dcd810"/>
	</game>
</datafile>
