<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>MSX MSX2 - Compilations - [CAS]</name>
		<description>MSX MSX2 - Compilations - [CAS] (TOSEC-v2012-04-15)</description>
		<category>TOSEC</category>
		<version>2012-04-15</version>
		<author>XakMSX - VG8020 - jugaor - Apache - Grendel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[a][RUN'CAS-']">
		<description>Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[a][RUN'CAS-']</description>
		<rom name="Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[a][RUN'CAS-'].cas" size="44152" crc="da797783" md5="de2cb726c084fe985ecc39fd67890b96" sha1="6e2eae044249662952c3950cb82f8b513d7632ed"/>
	</game>
	<game name="Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-']">
		<description>Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - 747 400b Flight Simulator (1988)(Eurosoft)(NL)(Tape 2 Side B)[RUN'CAS-'].cas" size="44264" crc="29199ded" md5="db5f0174f92169783d504c9086e77a7f" sha1="d8ffce3d7637d65cae3390f650c50b44c419f7c0"/>
	</game>
	<game name="Games Collection, The - Astro Blaster (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Astro Blaster (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Astro Blaster (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-'].cas" size="17904" crc="f301dd43" md5="df837999c4f1332954bada0eb5521f97" sha1="09ac68df4ada7ca2ca67e9f1c9566d0941b905ce"/>
	</game>
	<game name="Games Collection, The - Blow Up (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Blow Up (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Blow Up (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-'].cas" size="56912" crc="af03f824" md5="4b4a90d8bd471592cc481c67014f43d6" sha1="6433cda6eb17adb2a6990e51f82bd37ca413df39"/>
	</game>
	<game name="Games Collection, The - Boom (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Boom (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Boom (1988)(Eurosoft)(NL)(Tape 1 Side A)[RUN'CAS-'].cas" size="15552" crc="cce94b78" md5="87cc54d27254c3240a89cdfe4d88b685" sha1="20f408dd7708e62a731a1c663b8297020309eaf4"/>
	</game>
	<game name="Games Collection, The - Booty (1988)(Eurosoft)(NL)(Tape 4 Side B)[RUN'CAS-']">
		<description>Games Collection, The - Booty (1988)(Eurosoft)(NL)(Tape 4 Side B)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Booty (1988)(Eurosoft)(NL)(Tape 4 Side B)[RUN'CAS-'].cas" size="22544" crc="40a63d42" md5="51280db1ca8817f5f7a0e80c49a34389" sha1="bc6acd2268fed5110f0858d4de5efb4f41b82e5a"/>
	</game>
	<game name="Games Collection, The - Breaker Breaker (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-']">
		<description>Games Collection, The - Breaker Breaker (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-']</description>
		<rom name="Games Collection, The - Breaker Breaker (1988)(Eurosoft)(NL)(Tape 2 Side A)[RUN'CAS-'].cas" size="53552" crc="97ec0b52" md5="b5aae51f647a24d345f86e04beba702e" sha1="273c399f9abcfd52e1448a64633169e0abf8305b"/>
	</game>
	<game name="Games Collection, The - Burgerkill (1988)(Eurosoft)(NL)(Tape 5 Side A)[aka Mac Attack][RUN'CAS-']">
		<description>Games Collection, The - Burgerkill (1988)(Eurosoft)(NL)(Tape 5 Side A)[aka Mac Attack][RUN'CAS-']</description>
		<rom name="Games Collection, The - Burgerkill (1988)(Eurosoft)(NL)(Tape 5 Side A)[aka Mac Attack][RUN'CAS-'].cas" size="17064" crc="3ecc7601" md5="eb0af3520cde7102c5a6fae1e5a28e12" sha1="68cb4d36498ebfd22218784058a85a5c1a13024f"/>
	</game>
	<game name="Games Collection, The - CD Version - 01 - Sequential Loader (1988)(Eurosoft)[RUN'CAS-'][Martos]">
		<description>Games Collection, The - CD Version - 01 - Sequential Loader (1988)(Eurosoft)[RUN'CAS-'][Martos]</description>
		<rom name="Games Collection, The - CD Version - 01 - Sequential Loader (1988)(Eurosoft)[RUN'CAS-'][Martos].cas" size="8303" crc="1fb2ee35" md5="a0ff3472abdde06056e5992bb77d001b" sha1="1a8488439478fb927bde042263d127182c0ab17c"/>
	</game>
	<game name="Games Collection, The - CD Version - 02 - Eagle Control (1988)(Eurosoft)(NL)[Martos]">
		<description>Games Collection, The - CD Version - 02 - Eagle Control (1988)(Eurosoft)(NL)[Martos]</description>
