<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Magazines - [Multipart]</name>
		<description>Sinclair ZX Spectrum - Magazines - [Multipart] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - Dziuber - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Acid Paper 02 (19xx)(Acid Team)(ru)">
		<description>Acid Paper 02 (19xx)(Acid Team)(ru)</description>
		<rom name="Acid Paper 02 (19xx)(Acid Team)(ru)(File 1 of 2).$b" size="65297" crc="c00884fd" md5="ee4711bac90dabb6552b1f511280dd2f" sha1="53b81ba0e8a5f0b13808978cfbf088d9e9497ab9"/>
		<rom name="Acid Paper 02 (19xx)(Acid Team)(ru)(File 2 of 2).$c" size="27665" crc="177f4513" md5="9d7fb90b4c8a805495b5aff3828cd655" sha1="4d888040080c96cf80d95a63eb7485a2d034378d"/>
	</game>
	<game name="Acid Paper 04 (19xx)(Acid Team)(ru)">
		<description>Acid Paper 04 (19xx)(Acid Team)(ru)</description>
		<rom name="Acid Paper 04 (19xx)(Acid Team)(ru)(File 1 of 2).$b" size="65297" crc="c7274ebf" md5="acd43a2b685343d2a0c8b8695588ab1b" sha1="67f4f9466aa4bc8e2d21d69f72d605de986792e0"/>
		<rom name="Acid Paper 04 (19xx)(Acid Team)(ru)(File 2 of 2).$c" size="50705" crc="3a98fe2b" md5="e8ced9002321944d2c25ca14274c5bba" sha1="849f398d72dc7c026de4778510a38657b91e1a79"/>
	</game>
	<game name="Aspect Digital Newspaper 07 (1998)(N-Discovery)(ru)">
		<description>Aspect Digital Newspaper 07 (1998)(N-Discovery)(ru)</description>
		<rom name="Aspect Digital Newspaper 07 (1998)(N-Discovery)(ru)(File 1 of 3).$b" size="30737" crc="b520432a" md5="539c5dffda1ece69908c524e736c022e" sha1="ae7f4cd7d19bb712549a7dd4de1409b8c3520bec"/>
		<rom name="Aspect Digital Newspaper 07 (1998)(N-Discovery)(ru)(File 2 of 3).$c" size="29713" crc="a454f79e" md5="e1fd6bc342db63836460f3d1635a570f" sha1="dd51de1faf2fa29d0f43f48115ca1b3f460b5785"/>
