<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exelvision EXL100 - Compilations - [WAV]</name>
		<description>Exelvision EXL100 - Compilations - [WAV] (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Angles + Invasion de Fautes (1985)(EH Services)(FR)(beta)[unreleased]">
		<description>Angles + Invasion de Fautes (1985)(EH Services)(FR)(beta)[unreleased]</description>
		<rom name="Angles + Invasion de Fautes (1985)(EH Services)(FR)(beta)[unreleased].wav" size="21914072" crc="98ea4949" md5="42a1b39ea04dc4451a5a76254b19ead3" sha1="d6422652ee0a9d0e9beb597340e6dcc12d81e26a"/>
	</game>
</datafile>
