<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exelvision Exeltel - Firmware</name>
		<description>Exelvision Exeltel - Firmware (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Amper Exeltel (1987)(Amper)(ES)">
		<description>Amper Exeltel (1987)(Amper)(ES)</description>
		<rom name="Amper Exeltel (1987)(Amper)(ES).bin" size="65536" crc="45af256c" md5="ad2fa262f64cb423c8950f9013c90d9c" sha1="3bff16542f8ac55b9841084ea38034132459facb"/>
	</game>
	<game name="Exeltel (1986)(Exelvision)(FR)">
		<description>Exeltel (1986)(Exelvision)(FR)</description>
		<rom name="Exeltel (1986)(Exelvision)(FR).bin" size="65536" crc="52a80dd4" md5="387083e52ab5ed554b222e51b3ce4932" sha1="2cb4c784fba3aec52770999bb99a9a303269bf89"/>
	</game>
	<game name="TMS-7040 (1986)(Exelvision)(FR)">
		<description>TMS-7040 (1986)(Exelvision)(FR)</description>
		<rom name="TMS-7040 (1986)(Exelvision)(FR).bin" size="4096" crc="2792f02f" md5="e135c6b4f2f2ae4da7124cb272ab5093" sha1="442a852eb68ef78974733d169084752a131de23d"/>
	</game>
</datafile>
