<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Casio PB-1000 - Applications</name>
		<description>Casio PB-1000 - Applications (TOSEC-v2013-12-16)</description>
		<category>TOSEC</category>
		<version>2013-12-16</version>
		<author>Cid</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BigTime (2000)(Onagawa, T.)">
		<description>BigTime (2000)(Onagawa, T.)</description>
		<rom name="----$.BAS" size="1969" crc="9f2f9883" md5="7de88943680c104590797eccdd47cd3b" sha1="e8f0d7b0666af98945ad91ce6d697cb83abb63f1"/>
		<rom name="BIGTIME.BAS" size="6351" crc="aeb4c244" md5="6229c134838e1be9ca94fd442510db95" sha1="715fd2083e0686cd11a80f8f4225d31e95065ed5"/>
	</game>
	<game name="Carreras v1.1 (19xx)(Calderon, Ricardo)(es)">
		<description>Carreras v1.1 (19xx)(Calderon, Ricardo)(es)</description>
		<rom name="CARRERAS.BAS" size="2791" crc="d5b3df05" md5="8bfc91819c64d016ce05d3a1582a636d" sha1="7564bf1d9ced4efd83a61a958a30859f4e6925b8"/>
		<rom name="CARRERAS.TXT" size="1712" crc="8a747fee" md5="3fb5c4ee23ee5e3746cdf6a21912c3d4" sha1="133444efc022e1b0b74f2d0d667e8d78cee5b603"/>
	</game>
	<game name="Casio PB-1000 Menu Simulator v2.31c (2004)(Blue)">
		<description>Casio PB-1000 Menu Simulator v2.31c (2004)(Blue)</description>
		<rom name="BOOT.B" size="81" crc="521a6a39" md5="fb7d13eeb8614cacddbcf8a9417f6cc7" sha1="a1bbcd821b2b64f7239d31c80d569b335ce32499"/>
		<rom name="BOOTVX3.B" size="81" crc="47150912" md5="9428ae08e14d348e55bd49012bba7902" sha1="0dcf2ee05a8bc1351d35e2a8adba57d746287afb"/>
		<rom name="FCOM.S" size="91138" crc="444120fc" md5="b71bd93a15932e50c4cd9c63f3d353c1" sha1="6b9fbf23adfa33d291875a75e9523b0d964cac63"/>
		<rom name="PBF2BIN.Q" size="1626" crc="cdd38bff" md5="9dcda6547c72ffa5d42480978c772328" sha1="24d48e6d2b11bed770293e1e1bb1ddc76f5a408a"/>
		<rom name="PBF2BINVX3.Q" size="1622" crc="b03eab8f" md5="ffa4bd08b10b1590c3746d3a06f54e3b" sha1="f91b4cb6c8965d9f4ae84f639850f10af6e77ea4"/>
		<rom name="VMN32K.PBF" size="9382" crc="d5c84429" md5="2296d58e6829153c5bd432a368c8cb97" sha1="90b5dad0b2328cae4951f17fdb0c2e43ff49d012"/>
		<rom name="VMN40K.PBF" size="9383" crc="f53eaf4c" md5="74ffc43a3eeddc10a4753146bf230ec2" sha1="b0bdae011c5a61d16889c06bd1462f1571bc4df5"/>
		<rom name="VMN64K.PBF" size="9384" crc="2d7bb20b" md5="83f9e7480324f932b919d8739e1999e7" sha1="8a4a9067deb01af558411bb797bdb800e4ddf54e"/>
