<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Ferguson Big Board II - Various</name>
		<description>Ferguson Big Board II - Various (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="Master Disk I (19xx)(-)">
		<description>Master Disk I (19xx)(-)</description>
		<rom name="Master Disk I (19xx)(-).imd" size="662668" crc="212c95d1" md5="0aea47bcde93edb67578012e60e8a26c" sha1="d64c55d00aa6b549b1ac0c0d68481994c793b5a5"/>
	</game>
</datafile>
