<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sanyo MBC-550 &amp; 555 - Demos</name>
		<description>Sanyo MBC-550 &amp; 555 - Demos (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Slideshow 002 (2012)(Brophy, Gerry)[autoboot]">
		<description>Slideshow 002 (2012)(Brophy, Gerry)[autoboot]</description>
		<rom name="Slideshow 002 (2012)(Brophy, Gerry)[autoboot].img" size="368640" crc="c57216b7" md5="b51cd15c9d44e6d5a777a086138a43c5" sha1="fdac2acbce930c76516da649e3e81e05d3970b86"/>
	</game>
</datafile>
