<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Music - [TAP]</name>
		<description>Sinclair ZX Spectrum - Compilations - Music - [TAP] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:03:14</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Super Music (19xx)(-)">
		<description>Super Music (19xx)(-)</description>
		<rom name="Super Music (19xx)(-).tap" size="40242" crc="f6ff5ffb" md5="1e3f8e094cdc879abe2fb1fd553667bc" sha1="d47e548b8b76259d632a62c1462b61d615696176"/>
	</game>
</datafile>
