<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM Towns - Applications - [BIN]</name>
		<description>Fujitsu FM Towns - Applications - [BIN] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>Aral - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Music Pro-Towns (1989)(Musical Plan)(JP)">
		<description>Music Pro-Towns (1989)(Musical Plan)(JP)</description>
		<rom name="Music Pro-Towns (1989)(Musical Plan)(JP).bin" size="1261568" crc="f5f61d98" md5="2ece6bf7019f6aba90c4d4df06eee7f3" sha1="2abb5e9042d8aae0480b551568ac2f8053126209"/>
	</game>
	<game name="VZ Editor 1.6 with ATOK 7 (199x)(-)(JP)">
		<description>VZ Editor 1.6 with ATOK 7 (199x)(-)(JP)</description>
		<rom name="VZ Editor 1.6 with ATOK 7 (199x)(-)(JP).bin" size="1281280" crc="514f8e0b" md5="f9ce8b3041911b9b2e1396031b0c9f93" sha1="cc1a7fa78e6fb3c44d1c3c17dd00e863a80a191f"/>
	</game>
</datafile>
