<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Patisonic Aleste 520EX - Operating Systems</name>
		<description>Patisonic Aleste 520EX - Operating Systems (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="MSX-DOS &amp; Developer Tools (1993)(Microsoft - Patisonic)">
		<description>MSX-DOS &amp; Developer Tools (1993)(Microsoft - Patisonic)</description>
		<rom name="MSX-DOS &amp; Developer Tools (1993)(Microsoft - Patisonic).dsk" size="737280" crc="7b2b64a9" md5="18e164a74297fdc3a1d7d157b2ec3d37" sha1="2307eb72478a01a461e231d2dcae28249145c38f"/>
	</game>
</datafile>
