<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Toshiba Pasopia - Applications - [BIN]</name>
		<description>Toshiba Pasopia - Applications - [BIN] (TOSEC-v2019-12-18)</description>
		<category>TOSEC</category>
		<version>2019-12-18</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Part Timer's Pay Calculator (1983-08-31)(Hudson Soft)(JP)[T-3010]">
		<description>Part Timer's Pay Calculator (1983-08-31)(Hudson Soft)(JP)[T-3010]</description>
		<rom name="Part Timer's Pay Calculator (1983-08-31)(Hudson Soft)(JP)[T-3010].bin" size="32768" crc="27e777ee" md5="53331ad1f55077e330f27443f4272e62" sha1="988836686b29251e790e8db3f7fca02c034c99f0"/>
	</game>
</datafile>
