<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Demos - [PRG]</name>
		<description>Commodore C128 - Demos - [PRG] (TOSEC-v2016-01-10)</description>
		<category>TOSEC</category>
		<version>2016-01-10</version>
		<author>Duncan Twain - DesertWolf</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="C128 Demo #1 (1988)(Sphinx)">
		<description>C128 Demo #1 (1988)(Sphinx)</description>
		<rom name="C128 Demo #1 (1988)(Sphinx).prg" size="1283" crc="69e4ae1b" md5="48c21c21a2eb37f9dd9ce1d9f7f5d501" sha1="0188b3f95842417f986a057210ac5020afb5c308"/>
	</game>
	<game name="C128 Demo #2 (1988)(Sphinx)">
		<description>C128 Demo #2 (1988)(Sphinx)</description>
		<rom name="C128 Demo #2 (1988)(Sphinx).prg" size="7235" crc="1172ffa0" md5="aee373423ecb5c8366609b9f28ca94bc" sha1="deda1514d9dd96cae2f431acef4cea534eea0a88"/>
	</game>
	<game name="C128 World Record (1988)(New Formula Crew)">
		<description>C128 World Record (1988)(New Formula Crew)</description>
		<rom name="C128 World Record (1988)(New Formula Crew).prg" size="12234" crc="198fb717" md5="7469468041e3e9620c7e4fd171db1dba" sha1="2150dbefa764ac08220fe5b71ee42c361395dc82"/>
	</game>
</datafile>
