<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Games - [IMG]</name>
		<description>Sinclair ZX Spectrum - Compilations - Games - [IMG] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:02:11</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="Fractal Collection, The v1.0 (1991)(S.D.)">
		<description>Fractal Collection, The v1.0 (1991)(S.D.)</description>
		<rom name="Fractal Collection, The v1.0 (1991)(S.D.).img" size="819200" crc="885e160a" md5="60b1d342eff8738e5ac5b0904cddc997" sha1="5e6e4793aa502287152853005783cc0bece731fe"/>
	</game>
</datafile>
