<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Compilations - Educational - [ATR]</name>
		<description>Atari 8bit - Compilations - Educational - [ATR] (TOSEC-v2013-12-13)</description>
		<category>TOSEC</category>
		<version>2013-12-13</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Battling Bugs + Concentraction (1982)(Milliken)(US)[BASIC]">
		<description>Battling Bugs + Concentraction (1982)(Milliken)(US)[BASIC]</description>
		<rom name="Battling Bugs + Concentraction (1982)(Milliken)(US)[BASIC].atr" size="92176" crc="c8d04a94" md5="8dff61da2ad1a5f22d18b6f31584b8bf" sha1="bc04c59f09cb1e42d7ccaef1b124a4f9a15ecb95"/>
	</game>
	<game name="Crocodile + Flip Flop (19xx)(Atari)(FR)[BASIC]">
		<description>Crocodile + Flip Flop (19xx)(Atari)(FR)[BASIC]</description>
		<rom name="Crocodile + Flip Flop (19xx)(Atari)(FR)[BASIC].atr" size="92176" crc="53968582" md5="f902f9a55e086f869bc342e83c42d510" sha1="c3b493b6dbb154accb935741e3b2cbf86bb85e61"/>
	</game>
</datafile>
