<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro II - Operating Systems - [TD0]</name>
		<description>Kaypro II - Operating Systems - [TD0] (TOSEC-v2012-02-27)</description>
		<category>TOSEC</category>
		<version>2012-02-27</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CP-M 2.2 Boot Disk (19xx)(Digital Research)(DE)">
		<description>CP-M 2.2 Boot Disk (19xx)(Digital Research)(DE)</description>
		<rom name="CP-M 2.2 Boot Disk (19xx)(Digital Research)(DE).td0" size="139911" crc="ab5d7ae0" md5="f1bb18ae7719482c459c0ae671618c42" sha1="b73622c17306e32b42cef31d58616378329605ef"/>
	</game>
</datafile>
