<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore BX256-80HP - Operating Systems</name>
		<description>Commodore BX256-80HP - Operating Systems (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CPM-86 v1.0 (1983)(Commodore)">
		<description>CPM-86 v1.0 (1983)(Commodore)</description>
		<rom name="CPM-86 v1.0 (1983)(Commodore).d80" size="533248" crc="83e8d3c0" md5="51957164b03d73915777453c0b5395c0" sha1="0fd8946985da419abdaccefdbe6dd91a8edcb3d5"/>
	</game>
	<game name="CPM-86 v1.1 (1983)(Commodore)">
		<description>CPM-86 v1.1 (1983)(Commodore)</description>
		<rom name="CPM-86 v1.1 (1983)(Commodore).d80" size="533248" crc="1d479584" md5="49f30e8b4d4ce8df09abd9d2c54f05c9" sha1="e9ed5aae765cb8e5e7f35397095f57d8c55e3b33"/>
	</game>
	<game name="MS-DOS v1.25 (1982)(Microsoft)">
		<description>MS-DOS v1.25 (1982)(Microsoft)</description>
		<rom name="MS-DOS v1.25 (1982)(Microsoft).d80" size="533248" crc="0cb75b48" md5="8f724b9ce29acc975c87ae9f19d87bd1" sha1="5c2bcb6b84ede6ad991cca19a98a3a2998c79531"/>
	</game>
</datafile>
