<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Rockwell AIM65 - Applications</name>
		<description>Rockwell AIM65 - Applications (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AIM 65 Assembler (1979)(Rockwell)">
		<description>AIM 65 Assembler (1979)(Rockwell)</description>
		<rom name="AIM 65 Assembler (1979)(Rockwell).z24" size="4096" crc="0878b399" md5="bfec201029640ab767c615492eb12776" sha1="483e92b57d64be51643a9f6490521a8572aa2f68"/>
	</game>
	<game name="AIM 65 BASIC v1.1 (1978)(Rockwell -Microsoft)">
		<description>AIM 65 BASIC v1.1 (1978)(Rockwell -Microsoft)</description>
		<rom name="AIM 65 BASIC v1.1 (1978)(Rockwell -Microsoft).z25" size="4096" crc="d7b42d2a" md5="08d0a4fee5aec3a1299ce5d2d62be2ac" sha1="4bbdb28d332429825adea0266ed9192786d9e392"/>
		<rom name="AIM 65 BASIC v1.1 (1978)(Rockwell -Microsoft).z26" size="4096" crc="36a61f39" md5="815b7d419357bc7b626415630f8297db" sha1="f5ce0126cb594a565e730973fd140d03c298cefa"/>
	</game>
	<game name="AIM 65 FORTH v1.3 (1981)(Rockwell)">
		<description>AIM 65 FORTH v1.3 (1981)(Rockwell)</description>
		<rom name="AIM 65 FORTH v1.3 (1981)(Rockwell).z25" size="4096" crc="0671d019" md5="ce1f496733eddc7762ef1a5307cb9b69" sha1="dd2a1613e435c833634100cf4a22c6cff70c7a26"/>
		<rom name="AIM 65 FORTH v1.3 (1981)(Rockwell).z26" size="4096" crc="a80ad472" md5="c630ba3dfdf19b32ab5e6df32e0fd909" sha1="42a2e8c86829a2fe48090e6665ff9fe25b12b070"/>
	</game>
	<game name="AIM 65 FORTH v1.3 with Mathpack (1981)(Rockwell)">
		<description>AIM 65 FORTH v1.3 with Mathpack (1981)(Rockwell)</description>
		<rom name="AIM 65 FORTH v1.3 with Mathpack (1981)(Rockwell).z24" size="4096" crc="4889af55" md5="71d38363768d21cd3ca412cbe360b724" sha1="5e9541ddfc06e3802d09b30d1bd89c5da914c76e"/>
		<rom name="AIM 65 FORTH v1.3 with Mathpack (1981)(Rockwell).z25" size="4096" crc="0671d019" md5="ce1f496733eddc7762ef1a5307cb9b69" sha1="dd2a1613e435c833634100cf4a22c6cff70c7a26"/>
		<rom name="AIM 65 FORTH v1.3 with Mathpack (1981)(Rockwell).z26" size="4096" crc="a80ad472" md5="c630ba3dfdf19b32ab5e6df32e0fd909" sha1="42a2e8c86829a2fe48090e6665ff9fe25b12b070"/>
	</game>
	<game name="AIM65 Instant Pascal v1.0 (1981)(Rockwell)">
		<description>AIM65 Instant Pascal v1.0 (1981)(Rockwell)</description>
		<rom name="AIM65 Instant Pascal v1.0 (1981)(Rockwell).z12" size="4096" crc="e83786c7" md5="63fd49a95e9be58e0a8c4ba632ae16e2" sha1="a0c08648af48d766e53b04cc04bbfa3502b85beb"/>
		<rom name="AIM65 Instant Pascal v1.0 (1981)(Rockwell).z13" size="4096" crc="32d6e231" md5="2733dae2fbe2ff9a9785ee7f6837732c" sha1="fd9e549d8c3e14ec1ba22e87260b65d38f9a3be5"/>
		<rom name="AIM65 Instant Pascal v1.0 (1981)(Rockwell).z14" size="4096" crc="a703a2c3" md5="9538c65cb28c77d7f55665ae71085444" sha1="9b5737625a54b041dfd432fff3dafef6e80ce640"/>
		<rom name="AIM65 Instant Pascal v1.0 (1981)(Rockwell).z15" size="4096" crc="05bd6507" md5="1118db2e0f8e9783bd0a4b720788ee75" sha1="68fd30893e05d1ea7f0a0cf497470506e8b94cbe"/>
		<rom name="AIM65 Instant Pascal v1.0 (1981)(Rockwell).z26" size="4096" crc="ae41b361" md5="f918168d92686a7396a8a97576ea3b68" sha1="fd4c28675920d464ca3e97578c2fd9536299bf44"/>
	</game>
	<game name="AIM65 PL-65 v1.0 (1980)(Rockwell)">
		<description>AIM65 PL-65 v1.0 (1980)(Rockwell)</description>
		<rom name="AIM65 PL-65 v1.0 (1980)(Rockwell).z25" size="4096" crc="76dcf864" md5="40715e727ff342504ec9e572ee5ff5c7" sha1="e937c54ed109401f796640cd45b27dfefb76667e"/>
		<rom name="AIM65 PL-65 v1.0 (1980)(Rockwell).z26" size="4096" crc="2ac71abd" md5="b04f679fd36ffb4e824355a15115cb04" sha1="6df5e3125bebefac80d51d9337555f54bdf0d8ea"/>
	</game>
	<game name="AIM65-PC100 Extended BASIC v2.1 (1980)(GWK)">
		<description>AIM65-PC100 Extended BASIC v2.1 (1980)(GWK)</description>
		<rom name="AIM65-PC100 Extended BASIC v2.1 (1980)(GWK).z24" size="4096" crc="5bb93856" md5="8d1cf8a11144e54549ea5cdabd5c4200" sha1="7684a1e7c1b566ca5c93c73d1e4e0e8eaa4400ad"/>
		<rom name="AIM65-PC100 Extended BASIC v2.1 (1980)(GWK).z25" size="4096" crc="ac50cedb" md5="fc26cc21f981808586c57349e6e5f0e1" sha1="848887fe5c6a6c0c2d9f7c082f531bc9ebd60e51"/>
		<rom name="AIM65-PC100 Extended BASIC v2.1 (1980)(GWK).z26" size="4096" crc="3ec90376" md5="7a04ca037d1d972a91c2e2ee32c4e622" sha1="22322cfc490615c58a6260a43138e5b47ecb10a1"/>
	</game>
	<game name="AIM65-PC100 Extended BASIC v2.3 (1980)(GWK)">
		<description>AIM65-PC100 Extended BASIC v2.3 (1980)(GWK)</description>
		<rom name="AIM65-PC100 Extended BASIC v2.3 (1980)(GWK).z24" size="4096" crc="5aa4e61e" md5="78fee263f8da6c9fc999241bb9ff5a37" sha1="62dbff204b6cccbe3dc8fc5298260c0dfdb9a632"/>
		<rom name="AIM65-PC100 Extended BASIC v2.3 (1980)(GWK).z25" size="4096" crc="31de604c" md5="2bec9371abfde62e5c289ddcb5c9c254" sha1="0b80c5015c125acd75a3883f924e48fd928bdff7"/>
		<rom name="AIM65-PC100 Extended BASIC v2.3 (1980)(GWK).z26" size="4096" crc="841b05fa" md5="d48fec22f6e26afa4d9361ef65f80e3e" sha1="f930bd8db542fe1edc37abda4cddaec6bcd093e2"/>
	</game>
</datafile>
