<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Compilations - Educational</name>
		<description>Apple II - Compilations - Educational (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Battling Bugs &amp; Concentraction (1982)(Milliken Publishing)[cr 4am]">
		<description>Battling Bugs &amp; Concentraction (1982)(Milliken Publishing)[cr 4am]</description>
		<rom name="Battling Bugs &amp; Concentraction (1982)(Milliken Publishing)[cr 4am].dsk" size="143360" crc="438c11ef" md5="0cd203c56bb8f9e92327283983ae44c9" sha1="cf640b6a1ae5fcbfb31a97a62063cccbaa08df6b"/>
	</game>
	<game name="Battling Bugs &amp; Concentraction (1982)(Milliken Publishing)[cr 4am][work disk]">
		<description>Battling Bugs &amp; Concentraction (1982)(Milliken Publishing)[cr 4am][work disk]</description>
		<rom name="Battling Bugs &amp; Concentraction (1982)(Milliken Publishing)[cr 4am][work disk].dsk" size="143360" crc="af6a2bed" md5="45a99bba449e59f141136fff53452fcd" sha1="b384351ca75fd20588660c2cdc8784eff946a75a"/>
	</game>
	<game name="Don't Quote Me &amp; Adjective Scramble (1986)(Houghton Mifflin)[cr 4am]">
		<description>Don't Quote Me &amp; Adjective Scramble (1986)(Houghton Mifflin)[cr 4am]</description>
		<rom name="Don't Quote Me &amp; Adjective Scramble (1986)(Houghton Mifflin)[cr 4am].dsk" size="143360" crc="49159d1c" md5="85b44f3f5e208eaa88b4344befd85c82" sha1="50fd1d2c805ecc7d62290d8b0048845b5139ad11"/>
	</game>
	<game name="FourWord &amp; WordLift (1984)(Milliken Publishing)[cr 4am]">
		<description>FourWord &amp; WordLift (1984)(Milliken Publishing)[cr 4am]</description>
		<rom name="FourWord &amp; WordLift (1984)(Milliken Publishing)[cr 4am].dsk" size="143360" crc="1cf9f2be" md5="97d9551d7c11cea24bd0fd40136c70de" sha1="c261d104cadd5bf9420110eb96a3d869b08a7769"/>
	</game>
	<game name="Frenzy &amp; Flip Flop (1981)(Milliken Publishing)[cr 4am]">
		<description>Frenzy &amp; Flip Flop (1981)(Milliken Publishing)[cr 4am]</description>
		<rom name="Frenzy &amp; Flip Flop (1981)(Milliken Publishing)[cr 4am].dsk" size="143360" crc="e51784ef" md5="3f122cc06755a0c495cc46f4eb620d53" sha1="9340c25d1201db70c6883a57d1ec5d19831ff9c2"/>
	</game>
	<game name="Gulp!! &amp; Frenzy (1982)(Milliken Publishing)[cr 4am]">
		<description>Gulp!! &amp; Frenzy (1982)(Milliken Publishing)[cr 4am]</description>
		<rom name="Gulp!! &amp; Frenzy (1982)(Milliken Publishing)[cr 4am].dsk" size="143360" crc="1b121240" md5="803152087cfc81ed86d5859b6b12198e" sha1="418d5d8625802c038a0702972939bb2b90b1a0e6"/>
	</game>
	<game name="Gulp!! &amp; Frenzy (1982)(Milliken Publishing)[cr 4am][work disk]">
		<description>Gulp!! &amp; Frenzy (1982)(Milliken Publishing)[cr 4am][work disk]</description>
		<rom name="Gulp!! &amp; Frenzy (1982)(Milliken Publishing)[cr 4am][work disk].dsk" size="143360" crc="682b7ee0" md5="f5b21603db06a155032cf4379ff568e5" sha1="eff207a2226638f67a9d2951f5430e10fb820602"/>
	</game>
	<game name="Homonyms II &amp; Confusing Pairs (1982)(Milliken Publishing)[cr 4am]">
		<description>Homonyms II &amp; Confusing Pairs (1982)(Milliken Publishing)[cr 4am]</description>
		<rom name="Homonyms II &amp; Confusing Pairs (1982)(Milliken Publishing)[cr 4am].dsk" size="143360" crc="b8f652db" md5="f8f239b5daf07939f27b6e07b8b79ace" sha1="48b1ad2a26910bc0ee0873892e39199b214f6cc5"/>
	</game>
	<game name="Jar Game, The &amp; Chaos (1982)(Milliken Publishing)[cr 4am]">
		<description>Jar Game, The &amp; Chaos (1982)(Milliken Publishing)[cr 4am]</description>
		<rom name="Jar Game, The &amp; Chaos (1982)(Milliken Publishing)[cr 4am].dsk" size="143360" crc="5eb0eebc" md5="3812742ac49e3f0ca25506439c6835d1" sha1="4add93afb555bb62c363e36667a2c714b0a200d0"/>
	</game>
	<game name="Jar Game, The &amp; Chaos (1982)(Milliken Publishing)[cr 4am][work disk]">
		<description>Jar Game, The &amp; Chaos (1982)(Milliken Publishing)[cr 4am][work disk]</description>
		<rom name="Jar Game, The &amp; Chaos (1982)(Milliken Publishing)[cr 4am][work disk].dsk" size="143360" crc="f9349b64" md5="6aec2bfa752d55156876c59774eb0291" sha1="31fe6c8dc8d5a69359034fbf3904fc0f780c5011"/>
	</game>
	<game name="MasterType &amp; Training Ground v2.1 (1985)(Scarborough Systems)(Side A)[cr 4am]">
		<description>MasterType &amp; Training Ground v2.1 (1985)(Scarborough Systems)(Side A)[cr 4am]</description>
		<rom name="MasterType &amp; Training Ground v2.1 (1985)(Scarborough Systems)(Side A)[cr 4am].dsk" size="143360" crc="3dd7e19f" md5="cb05ab45d45693299c0a300eaa71a7c0" sha1="7642b88358e9631b7e287a3d3015ed457f0abb4c"/>
	</game>
	<game name="MasterType &amp; Training Ground v2.1 (1985)(Scarborough Systems)(Side B)[cr 4am]">
		<description>MasterType &amp; Training Ground v2.1 (1985)(Scarborough Systems)(Side B)[cr 4am]</description>
		<rom name="MasterType &amp; Training Ground v2.1 (1985)(Scarborough Systems)(Side B)[cr 4am].dsk" size="143360" crc="5c9768ef" md5="e3376ca2279708ae57e5be0d2dd8180d" sha1="51633323a5e5d3d3ed2127c2134cff88b2b736a8"/>
	</game>
