<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fujitsu FM77-AV - Applications</name>
		<description>Fujitsu FM77-AV - Applications (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="File Master FM, The - Hot Express (1987-02-10)(Kyoto Media)">
		<description>File Master FM, The - Hot Express (1987-02-10)(Kyoto Media)</description>
		<rom name="File Master FM, The - Hot Express (1987-02-10)(Kyoto Media).d77" size="348848" crc="1adb0fae" md5="1c0ba75ea41a79a8e626acaf046e39fb" sha1="c6d25f73a7e14bfa7993d429528758aa801a6f9b"/>
	</game>
	<game name="File Master FM, The - Hot Express (1987-03-16)(Kyoto Media)">
		<description>File Master FM, The - Hot Express (1987-03-16)(Kyoto Media)</description>
		<rom name="File Master FM, The - Hot Express (1987-03-16)(Kyoto Media).d77" size="348848" crc="27e3b455" md5="682bad154558fb5e574e228b942c47d5" sha1="95a23a4107226f35cd6cdbcff21af754233b5a54"/>
	</game>
	<game name="File Master FM, The - Hot Express (1987-12-20)(Kyoto Media)">
		<description>File Master FM, The - Hot Express (1987-12-20)(Kyoto Media)</description>
		<rom name="File Master FM, The - Hot Express (1987-12-20)(Kyoto Media).d77" size="348848" crc="33890fa7" md5="ec4fe77e2757ec852d19c772c6bff087" sha1="a7c8f927b5c8ece84652f7f25e7305999785f89c"/>
	</game>
	<game name="File Master FM, The - Hot Express (1988-04-30)(Kyoto Media)">
		<description>File Master FM, The - Hot Express (1988-04-30)(Kyoto Media)</description>
		<rom name="File Master FM, The - Hot Express (1988-04-30)(Kyoto Media).d77" size="348848" crc="58b46f67" md5="c256d8927725f885258080cc2512c334" sha1="ae06db1c2c5ab40266f321e3c1510db5f4fdd439"/>
	</game>
	<game name="File Master FM, The - Hot Express (1988-08-21)(Kyoto Media)">
		<description>File Master FM, The - Hot Express (1988-08-21)(Kyoto Media)</description>
		<rom name="File Master FM, The - Hot Express (1988-08-21)(Kyoto Media).d77" size="348848" crc="946e85d1" md5="35054488e9ecf80a75e905525dace939" sha1="24cf5f2a27e4968a67b4ad003816384b0e45a34a"/>
	</game>
	<game name="File Master FM, The - Hot Express (1989-01-19)(Kyoto Media)">
		<description>File Master FM, The - Hot Express (1989-01-19)(Kyoto Media)</description>
		<rom name="File Master FM, The - Hot Express (1989-01-19)(Kyoto Media).d77" size="348848" crc="db6c9a2c" md5="9c351e9d4efcdb7e99871747875d7f39" sha1="b1744959b5c300f2b2ca44ca738dffde9bba7b9d"/>
	</game>
	<game name="File Master FM, The - Hot Express (1989-01-21)(Kyoto Media)">
		<description>File Master FM, The - Hot Express (1989-01-21)(Kyoto Media)</description>
		<rom name="File Master FM, The - Hot Express (1989-01-21)(Kyoto Media).d77" size="348848" crc="bd4f390b" md5="2aa2248dcea12ab3e317a14d314995c7" sha1="a83b8f2809fe74fe5531407574f6d6993ad0af9b"/>
	</game>
</datafile>
