<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Previews - [ARK]</name>
		<description>Commodore C64 - Games - Previews - [ARK] (TOSEC-v2016-05-21)</description>
		<category>TOSEC</category>
		<version>2016-05-21</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Genocide (demo) (1995)(Lightstorm Entertainment)[cr ONS]">
		<description>Genocide (demo) (1995)(Lightstorm Entertainment)[cr ONS]</description>
		<rom name="Genocide (demo) (1995)(Lightstorm Entertainment)[cr ONS].ark" size="17272" crc="0bb4ce22" md5="635b14be4e5cd92b948adb0c9ece1582" sha1="166f08438ae47335cb855ae469039aa6eb2a5443"/>
	</game>
</datafile>
