<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>HomeLab BraiLab - Firmware</name>
		<description>HomeLab BraiLab - Firmware (TOSEC-v2011-09-04)</description>
		<category>TOSEC</category>
		<version>2011-09-04</version>
		<author>Gruby</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="BraiLab CPM PROM (198x)(-)">
		<description>BraiLab CPM PROM (198x)(-)</description>
		<rom name="brlcpm.bin" size="32" crc="b936d568" md5="5c3d7a55dfc8e2b6e1aa14194356f1d8" sha1="150330eccbc4b664eba4103f051d6e932038e9e8"/>
	</game>
	<game name="BraiLab EPROM (1985)(Lukacs Endre)[merged]">
		<description>BraiLab EPROM (1985)(Lukacs Endre)[merged]</description>
		<rom name="brl.rom" size="20480" crc="54af5d30" md5="f0e8d1c263a0a8a03d6483e706a031ea" sha1="d1e7b7f5866acba0503d47f610456f396526240b"/>
	</game>
	<game name="BraiLab EPROMs (1985)(Lukacs Endre)">
		<description>BraiLab EPROMs (1985)(Lukacs Endre)</description>
		<rom name="brl.chr" size="2048" crc="f58ee39b" md5="554565720a8498b3e24d3edd6321f778" sha1="49399c42d60a11b218a225856da86a9f3975a78a"/>
		<rom name="brl1.rom" size="4096" crc="02323403" md5="9d84a88994bfba5d6440a563e05967f5" sha1="3a2e853e0a39e05a04a8db58e1a76de1eda579c9"/>
		<rom name="brl2.rom" size="4096" crc="36173fbc" md5="f92a79bfb2b0758cc462e04084f420c8" sha1="1c01398e16a1cbe4103e1be769347ceae873e090"/>
		<rom name="brl3.rom" size="4096" crc="d3cdd108" md5="6308271e6e90bb7cceba20f3492f9a32" sha1="1a24e6c5f9c370ff6cb25045cb9d95e664467eb5"/>
		<rom name="brl4.rom" size="4096" crc="d4047885" md5="9d374c5afab402c5ca16e46e921aa47c" sha1="00fe40c4c2c64a49bb429fb2b27cc7e0d0025a85"/>
		<rom name="brl5.rom" size="4096" crc="8a76be04" md5="d3faf97feb2374f4e066b7f51180b340" sha1="4b683b9be23b47117901fe874072eb7aa481e4ff"/>
	</game>
	<game name="BraiLab Plus v1.2 EPROM (1988)(-)[merged]">
		<description>BraiLab Plus v1.2 EPROM (1988)(-)[merged]</description>
		<rom name="brailabplus.bin" size="16384" crc="521d6952" md5="af226434c9c06a861ace8a14b5be9003" sha1="f7405520d86fc7abd2dec51d1d016658472f6fe8"/>
	</game>
</datafile>
