<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>AT&amp;T 3B20 - Applications</name>
		<description>AT&amp;T 3B20 - Applications (TOSEC-v2017-07-25)</description>
		<category>TOSEC</category>
		<version>2017-07-25</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AT&amp;T 3B20S-A Online-Offline Diagnostic Add-On Software (1989-04-25)(AT&amp;T)">
		<description>AT&amp;T 3B20S-A Online-Offline Diagnostic Add-On Software (1989-04-25)(AT&amp;T)</description>
		<rom name="AT&amp;T 3B20S-A Online-Offline Diagnostic Add-On Software (1989-04-25)(AT&amp;T).tap" size="4000408" crc="185d8c05" md5="6b72c646cea62335a5081140e4c282d9" sha1="ce6bb19f0b358a0842c26e983ecb316e2246e666"/>
	</game>
	<game name="Diagnostic Software for AT&amp;T 3B20S-A Offline Diagnostics (1985-05-06)(AT&amp;T)">
		<description>Diagnostic Software for AT&amp;T 3B20S-A Offline Diagnostics (1985-05-06)(AT&amp;T)</description>
		<rom name="Diagnostic Software for AT&amp;T 3B20S-A Offline Diagnostics (1985-05-06)(AT&amp;T).tap" size="1132868" crc="85e7d567" md5="f2ed6f9eef055ace92265efab1c93ead" sha1="df24f9c5f45c21efa26aecef549c71799b62b1b2"/>
	</game>
</datafile>
