<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-82 - Shells</name>
		<description>Texas Instruments TI-82 - Shells (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ACE (2002)(TiCPU)(beta 4)">
		<description>ACE (2002)(TiCPU)(beta 4)</description>
		<rom name="acebeta.82b" size="13635" crc="1dac4926" md5="07b0dbdcc5ffa8503cfa7bac8f9f21df" sha1="fcee1846ab72d79bbc93bf7ff7e1bc77165a8771"/>
		<rom name="acebeta.txt" size="2688" crc="ba884da0" md5="68df873fa47ee1b63c3d318b9f80e4c8" sha1="e5b31550c762515150d683bc89fbe518f50a5cb4"/>
	</game>
	<game name="Ash v2.0 (1997)(Justesen, Dines)">
		<description>Ash v2.0 (1997)(Justesen, Dines)</description>
		<rom name="ASH.TXT" size="7819" crc="63e27dfa" md5="3f918831f978552e62578f1f2f665da9" sha1="37ee3bfb007169e625f03bac979790542555681d"/>
		<rom name="ASH20.82B" size="3360" crc="217a3ab1" md5="8b574cf45efd367d6fd297f23f81693c" sha1="8c6a1f21228d9df6959d916704a92d4e27859c49"/>
		<rom name="ASM.BAT" size="51" crc="9cc5797d" md5="b7f6021fe9fdeaea4d3862c3304a8314" sha1="196271a08c9808bebddaa2259a341b6ad6d1d8d9"/>
		<rom name="PRGM82.EXE" size="5952" crc="0cdf8af3" md5="965b40933f61674b85650ad9820efe2a" sha1="f2bc0b365dbc5a2be43879fe31e01ad29fc03803"/>
		<rom name="TI82.H" size="4396" crc="6cde0b75" md5="80a2f4825b70cc69a025d36807c22d1b" sha1="a6d459060c4e54f46b4e168c6ef8f00e22e5de9b"/>
	</game>
	<game name="Ash v3.0 (1997)(Justesen, Dines)">
		<description>Ash v3.0 (1997)(Justesen, Dines)</description>
		<rom name="ASH.TXT" size="9751" crc="2be3a542" md5="a0e3a57e0fe82e851f6cb19de6b0ac94" sha1="cb7a30f55db862d259f2be45af460cc8887661a9"/>
		<rom name="ASH30.82B" size="3424" crc="f76689c2" md5="c15ba84592befb2c026ea702ecdc92de" sha1="21bc548127b14b9ecefe97ba34b3941909197e2b"/>
		<rom name="ASM.BAT" size="66" crc="2c6b767f" md5="e94e1c9c44cfec2bc28c97df60a0547b" sha1="0dea4c6bf68197054f535bb3c4082e99bd1c3173"/>
		<rom name="KEYS.INC" size="5484" crc="5b5fa20f" md5="da75960d83cbde06a5f8c463c5346747" sha1="75ebe44d6c7bba79880a85c8f2e7fbd05a9f3ff7"/>
		<rom name="OLDCALL.H" size="333" crc="235c614c" md5="3ae9060220b4ad4997e0684c466ffbaa" sha1="771a8ba601556bff3ec9b5ecd5b2d0164ff3ca9b"/>
		<rom name="PRGM.EXE" size="6288" crc="70386955" md5="de8c6af60d18b0a95d9d9698bc3f3b62" sha1="6cabf8358aa2d0d0ffb37230988b0fdec4ace897"/>
		<rom name="PRGM82.EXE" size="5952" crc="dce1ef84" md5="c024b560e85ad82ab28f8550e658f867" sha1="b68bda1a5e273205d0bcbf83ecbc0bce290685b2"/>
		<rom name="TI82.H" size="6053" crc="57c4343a" md5="636b50550149a8ca2425471fc8a1320f" sha1="d2c4a43a1ecec4e617bed81a025d5fc4aa4b56b8"/>
	</game>
	<game name="CrASH SDK v1.6 (1999)(Omuro, Hideaki - Mears, Jeff)">
		<description>CrASH SDK v1.6 (1999)(Omuro, Hideaki - Mears, Jeff)</description>
		<rom name="CRASH.82B" size="3416" crc="631c030a" md5="a40f3474ca44709ef1b15acad23ef2f8" sha1="6bdf919c841989f6468029aa625c694b4535a312"/>
		<rom name="CRASH.TXT" size="14661" crc="4178edcb" md5="4157e852b422f4a9bf061986d779f053" sha1="ddd016da9b8fdd45d8311e1fac1d6057fd80b4bb"/>
