<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Motorola EXORciser - Various</name>
		<description>Motorola EXORciser - Various (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="6809 1st Backup PROM (19xx)(-)">
		<description>6809 1st Backup PROM (19xx)(-)</description>
		<rom name="6809 1st Backup PROM (19xx)(-).imd" size="158082" crc="8ee03f34" md5="9c6c7fc3ec7eec483628dcdb83ae0cda" sha1="337dbe39c836146091ed11c1c57abeb18ef7d59a"/>
	</game>
	<game name="6809 2nd Backup PROM (19xx)(-)">
		<description>6809 2nd Backup PROM (19xx)(-)</description>
		<rom name="6809 2nd Backup PROM (19xx)(-).imd" size="147541" crc="fe0bb57a" md5="0fd4273a8301658596baa8eed910ba78" sha1="605233b7b6d36eb17a2d6cc202ddb8d42e61c348"/>
	</game>
	<game name="6809 prom.sa prom.lo (19xx)(-)">
		<description>6809 prom.sa prom.lo (19xx)(-)</description>
		<rom name="6809 prom.sa prom.lo (19xx)(-).imd" size="212299" crc="c1da31c1" md5="0eb4388bd98872b601217014e4db12ee" sha1="368528da3a302f335bbad64398ff1df0f0803c94"/>
	</game>
</datafile>
