<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Videoton TV-Computer - Games - [Multipart]</name>
		<description>Videoton TV-Computer - Games - [Multipart] (TOSEC-v2014-07-30)</description>
		<category>TOSEC</category>
		<version>2014-07-30</version>
		<author>Teoy - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Alien 8 (1985)(A.C.G. - 'a' Studio Software)">
		<description>Alien 8 (1985)(A.C.G. - 'a' Studio Software)</description>
		<rom name="alien8.c" size="520" crc="4389ef35" md5="1d0ae9361ad9d0bd7f66a7a66356cbc3" sha1="f963e25d1d052422ccc98a65f2d759e624ed89f4"/>
		<rom name="alien8.cas" size="418" crc="e688f6d0" md5="5556c7ab95d3be5ff01e61d8cf0eb723" sha1="0aac220558d57cb0334109d3918e7163d7ef856e"/>
		<rom name="alien81" size="40960" crc="8af6262a" md5="92aa5118ab9f0097c1fe754639d5c2a2" sha1="f245fcefaa4c20be3943667561729c0f57980a35"/>
		<rom name="alien82" size="16384" crc="6bd16678" md5="c8580e7506c58e283f17b3a4434d76be" sha1="bc63ad3a9cc4fe3efe3af2d6dbdd8e1eb04bd3e1"/>
	</game>
	<game name="Bob (198x)(Mamut Soft)">
		<description>Bob (198x)(Mamut Soft)</description>
		<rom name="bob.cas" size="2455" crc="d09277f2" md5="cc7b4362a9ac5dac876af3d9cbd836f7" sha1="dad0f4b4f8a72f13bbab1f4a84d7303afd2a05b3"/>
		<rom name="bobcode.cas" size="25697" crc="1870cf3a" md5="32c8a85a3842c1f32edcb14abaf296ea" sha1="d78dc132df8e9cd490913a7e35a7a43b25fcb288"/>
		<rom name="timer.cas" size="372" crc="b69567f4" md5="3f531dff43d8fcd9ee933a20b4f1d350" sha1="a0bd0455bce8cc103ca9c19ef48d86c679a012d8"/>
	</game>
	<game name="Buvos negyzetek (1987)(Novotrade)(hu)">
		<description>Buvos negyzetek (1987)(Novotrade)(hu)</description>
		<rom name="buvos.cas" size="30848" crc="b8f13d53" md5="cc7e49d3543f0b3030e056d70ca01c2d" sha1="4d23084e0efca751203f7f3afa0e0c261e0f7f3a"/>
		<rom name="buvos1.cas" size="384" crc="4d86555a" md5="4ac45b881af9aaaf92063507ed84a5c8" sha1="1d5667d9d2771f801cfcd56de63f826fa6afadcc"/>
	</game>
	<game name="Buvos negyzetek (1987)(Novotrade)(hu)[a]">
		<description>Buvos negyzetek (1987)(Novotrade)(hu)[a]</description>
		<rom name="buvos.cas" size="7808" crc="8de46876" md5="a86bdfe1493abc8883e9ce5932bb4718" sha1="4ee33d59c94345e2151c259d3e043e4722b6bf23"/>
		<rom name="buvos1.cas" size="288" crc="81780968" md5="3ac9c2c9cbf660a7a6fba66372abe97e" sha1="87baa950ebe57c47c95222fc0139305d94745bbe"/>
	</game>
	<game name="Crak (198x)(-)">
		<description>Crak (198x)(-)</description>
		<rom name="crak.cas" size="7040" crc="7b478677" md5="8c170121a5fb050685e70fceea15aae3" sha1="6dc52334016c3beebfa40aa2b923982408308aa5"/>
		<rom name="ed99100.dat" size="612" crc="ae51841f" md5="38cd2b49dd89f23f90e48512cd8b442a" sha1="5ed47a283db64460bffa884b1e660b04ad978ebb"/>
		<rom name="edt5152.dat" size="612" crc="f37fdd1f" md5="6a873a6e04b24ce6f09258397b804629" sha1="037a5f7cdc1492fdb4ddb3c777a79d7f84eae662"/>
		<rom name="edt5354.dat" size="612" crc="ebb5e433" md5="6841a847b560d1a1483bdbd28d212ad7" sha1="2492203ee8031ad1124efc5471688474490cd5ab"/>
		<rom name="edt5556.dat" size="612" crc="ebb5e433" md5="6841a847b560d1a1483bdbd28d212ad7" sha1="2492203ee8031ad1124efc5471688474490cd5ab"/>
		<rom name="edt5758.dat" size="612" crc="ebb5e433" md5="6841a847b560d1a1483bdbd28d212ad7" sha1="2492203ee8031ad1124efc5471688474490cd5ab"/>
		<rom name="edt5960.dat" size="612" crc="782ea0de" md5="661f053a5e030c18f7c07c5384f548cb" sha1="4be2f3c1924b6f512c97509db6eeebfe10fe5ee0"/>
		<rom name="edt6162.dat" size="612" crc="3ca546ee" md5="cc2a88985187e767f639c0d61bfe58b9" sha1="4bf78c7e520c58fd32c605b40a4306926024aede"/>
		<rom name="edt6364.dat" size="612" crc="ebb5e433" md5="6841a847b560d1a1483bdbd28d212ad7" sha1="2492203ee8031ad1124efc5471688474490cd5ab"/>
		<rom name="edt6566.dat" size="612" crc="155c2223" md5="160939c041212aee7cbf659f30ebfffb" sha1="0175c67a6c60712a60fb06a0500afb74579fbbcd"/>
		<rom name="edt6768.dat" size="612" crc="6c0db548" md5="ec654252034bf3b27e21673a714d25fd" sha1="03e8583084a536f0d02da2bd0683a328fa836ad4"/>
		<rom name="edt6970.dat" size="612" crc="ebb5e433" md5="6841a847b560d1a1483bdbd28d212ad7" sha1="2492203ee8031ad1124efc5471688474490cd5ab"/>
		<rom name="edt7172.dat" size="612" crc="ebb5e433" md5="6841a847b560d1a1483bdbd28d212ad7" sha1="2492203ee8031ad1124efc5471688474490cd5ab"/>
