<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Compilations - Demos - [$Z]</name>
		<description>Sinclair ZX Spectrum - Compilations - Demos - [$Z] (TOSEC-v2011-09-24)</description>
		<category>TOSEC</category>
		<version>2011-09-24</version>
		<author>jugaor - gorski - Vaxalon - Zxyo - Dziuber - StefaN - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A Way to Heaven Gate - Music Collection (1998)(Extreme)[ZX Zip]">
		<description>A Way to Heaven Gate - Music Collection (1998)(Extreme)[ZX Zip]</description>
		<rom name="A Way to Heaven Gate - Music Collection (1998)(Extreme)[ZX Zip].$z" size="33553" crc="f57975a3" md5="d2190fa45d792bda6028dad17bc91588" sha1="f8697cc22c36c97adeb027147c2107c0e2589331"/>
	</game>
</datafile>
