<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Games - [IMA]</name>
		<description>IBM PC Compatibles - Games - [IMA] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="House of Cards (1989)(Randall Don Masteller)(CGA-EGA-Hercules-MCGA-Tandy 1000)[b not original media]">
		<description>House of Cards (1989)(Randall Don Masteller)(CGA-EGA-Hercules-MCGA-Tandy 1000)[b not original media]</description>
		<rom name="House of Cards (1989)(Randall Don Masteller)(CGA-EGA-Hercules-MCGA-Tandy 1000)[b not original media].ima" size="737280" crc="c993d988" md5="60623023e43a99d5a0a4b12118a2ed2f" sha1="b5e94509dcf9b7df80ad7be2bef75c3ef8f44200"/>
	</game>
</datafile>
