<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Diskmags</name>
		<description>Commodore Amiga - Diskmags (TOSEC-v2019-11-28)</description>
		<category>TOSEC</category>
		<version>2019-11-28</version>
		<author>idoru - Dpainter - |cy[ool - jjs - mai - 1time - TheCyberDruid - Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="1000er-Magazin 91-01 (1991-08)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 91-01 (1991-08)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 91-01 (1991-08)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="67609b28" md5="1dfca9b32272991ac9d79f1ba58521ef" sha1="9d5e47b81c102cca02bcdb46f0d1f84d85b3ac32"/>
	</game>
	<game name="1000er-Magazin 91-01 (1991-08)(Herz, Jorg - Beuke, Tom)[b corrupt file]">
		<description>1000er-Magazin 91-01 (1991-08)(Herz, Jorg - Beuke, Tom)[b corrupt file]</description>
		<rom name="1000er-Magazin 91-01 (1991-08)(Herz, Jorg - Beuke, Tom)[b corrupt file].adf" size="901120" crc="b0024771" md5="4e838819f3a23bd8b1887717fa967083" sha1="db7cc2c2774aa528caa07412fe90f9a61165fea2"/>
	</game>
	<game name="1000er-Magazin 91-02 (1991-09)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 91-02 (1991-09)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 91-02 (1991-09)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="da9956c1" md5="e21b1f9c6edf1cd8d9a3aa3316e65790" sha1="12bb4ba0cd8221b83084a7f06b39db227a0afc1e"/>
	</game>
	<game name="1000er-Magazin 91-03 (1991-10)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 91-03 (1991-10)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 91-03 (1991-10)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="ca1ca29a" md5="30eeba4b6ca0230a0c63ae53781d59e8" sha1="a0b891e358575fb5d0baf14e515de9d72a9d7e38"/>
	</game>
	<game name="1000er-Magazin 91-04 (1991-11)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 91-04 (1991-11)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 91-04 (1991-11)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="ae0c021e" md5="77e5a14432a59039958893871e47cf5d" sha1="13cd2b0c5f4d5ee0d83b98e3820821e2dedae9d2"/>
	</game>
	<game name="1000er-Magazin 91-05 (1991-12)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 91-05 (1991-12)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 91-05 (1991-12)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="d4dd77b1" md5="b9e431d4d7392fbd78aa15252c2f98f8" sha1="83cbc8066f623c170d845db0e8d611d5d6f8ccdb"/>
	</game>
	<game name="1000er-Magazin 92-01 (1992-01)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 92-01 (1992-01)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 92-01 (1992-01)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="2ea4519b" md5="71e0bdfaa2bb0b19c06bcdf58f903df6" sha1="50a1495324dc093520432690c4136b32ae6cbb60"/>
	</game>
	<game name="1000er-Magazin 92-02 (1992-02)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 92-02 (1992-02)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 92-02 (1992-02)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="71d76ec4" md5="d67754b5fa8b90f50b717185cd5840ca" sha1="c48f344f64e4dcaec8833db79e92a097f515b6e7"/>
	</game>
	<game name="1000er-Magazin 92-03 (1992-03)(Herz, Jorg - Beuke, Tom)">
		<description>1000er-Magazin 92-03 (1992-03)(Herz, Jorg - Beuke, Tom)</description>
		<rom name="1000er-Magazin 92-03 (1992-03)(Herz, Jorg - Beuke, Tom).adf" size="901120" crc="3c5b9677" md5="308316676c66a3bbc114ed3cc8218d67" sha1="3e5a354b596b4010b5c115c6f39708a84338311d"/>
	</game>
	<game name="1000er-Magazin 92-04 (1992-04)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-04 (1992-04)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-04 (1992-04)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="ad899ba1" md5="872a772d619d90cdce93549d41d4de68" sha1="a9f541c577c08e1c1c8d7865785337bbd2d20c38"/>
	</game>
	<game name="1000er-Magazin 92-05 (1992-05)(Herz, Jorg - Beuke, Tom)[WB]">
		<description>1000er-Magazin 92-05 (1992-05)(Herz, Jorg - Beuke, Tom)[WB]</description>
		<rom name="1000er-Magazin 92-05 (1992-05)(Herz, Jorg - Beuke, Tom)[WB].adf" size="901120" crc="df7a47f2" md5="0929261094a3774f8f63f7001d5a9178" sha1="0fd5b8dc51795dd26802c01f0fd59947a2c8dac9"/>
	</game>
	<game name="1000er-Magazin 92-06 (1992-06)(Herz, Jorg - Beuke, Tom)[WB]">
