<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Texas Instruments TI-81 - Applications</name>
		<description>Texas Instruments TI-81 - Applications (TOSEC-v2014-06-30)</description>
		<category>TOSEC</category>
		<version>2014-06-30</version>
		<author>Diaboł</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Addition of Two or More Vectors (1997)(Harmon, Michael)">
		<description>Addition of Two or More Vectors (1997)(Harmon, Michael)</description>
		<rom name="vector81.81" size="914" crc="7fcc87df" md5="c7ab96871a2ca25084fc5a077864e5eb" sha1="e9ba2659361e71e90a1473bd1246274cea69c6ed"/>
	</game>
	<game name="Advanced Grade Calculator with Letter Grade Output (2000)(Camp, Justin G.)">
		<description>Advanced Grade Calculator with Letter Grade Output (2000)(Camp, Justin G.)</description>
		<rom name="changinggrades.txt" size="2377" crc="f0f15283" md5="d8272ae8f7a9bffe3aa5eff172614cbe" sha1="83404d12b34d10327556552a6b6c5fac12b0f674"/>
		<rom name="gradecalc.txt" size="2505" crc="ffd51c98" md5="8de9bca967993a0ea7e31170980355c4" sha1="ad6f7d252ce59076c1d2d10290b76ccf43faf72c"/>
		<rom name="ti81help.txt" size="2710" crc="881bbb5d" md5="815f781d685fa1d3fd8249ec20536550" sha1="d91a30e2e7921551c82a32f12f8095d685bfd941"/>
	</game>
	<game name="Any Root Finder (2003)(White, William)">
		<description>Any Root Finder (2003)(White, William)</description>
		<rom name="powroot_80_81.txt" size="246" crc="30f5ac66" md5="6797146e35c953b427603026eeec9517" sha1="169b88156ef6ba6907d724ab7a74be2a84651fe7"/>
		<rom name="root1.GIF" size="2154" crc="d308ac8c" md5="2d8b2168037ba2e02efc40d4d39fd94b" sha1="45efbfd84c8a7411b222e9201dc3914d8ef2d8e9"/>
		<rom name="root2.GIF" size="2414" crc="ce9311b1" md5="b4f3bd3515ce409060e905e59936ce3a" sha1="16081933825bef9650a10b520f912f1f89dc5b26"/>
	</game>
	<game name="Area of a Triangle (1998)(Mark)(FW)">
		<description>Area of a Triangle (1998)(Mark)(FW)</description>
		<rom name="triangle.81" size="1935" crc="c1c25d75" md5="ae81e18ea1975fdde5113bc91ee8d643" sha1="3c8d2d12e7e5598e2a2c7c12742dcbe12d754237"/>
	</game>
	<game name="Area, Surface Area, Volume and Density Calculators (2000)(Camp, Justin G.)">
		<description>Area, Surface Area, Volume and Density Calculators (2000)(Camp, Justin G.)</description>
