<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Super Control Station - Educational</name>
		<description>Sega Super Control Station - Educational (TOSEC-v2011-08-13)</description>
		<category>TOSEC</category>
		<version>2011-08-13</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Jeux educatifs Collection (19xx)(Le Douarain, Marc)(fr)">
		<description>Jeux educatifs Collection (19xx)(Le Douarain, Marc)(fr)</description>
		<rom name="Jeux educatifs Collection (19xx)(Le Douarain, Marc)(fr).bin" size="163840" crc="3afbcb9c" md5="6868dd5143a68d18a362057adae67dbd" sha1="3cd6d69318fb9a3b8ebccf41436175137794dd29"/>
	</game>
</datafile>
