<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Coverdisks - [D81]</name>
		<description>Commodore C64 - Coverdisks - [D81] (TOSEC-v2013-09-16)</description>
		<category>TOSEC</category>
		<version>2013-09-16</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Stars Commodore #2 85-10 (1985)(-)(es)">
		<description>Stars Commodore #2 85-10 (1985)(-)(es)</description>
		<rom name="Stars Commodore #2 85-10 (1985)(-)(es).d81" size="819200" crc="8cbe53e8" md5="ba730c7c0398817e46c66d2223396699" sha1="16467ec6934552a11224c27d12ef05803dce2a43"/>
	</game>
</datafile>
