<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-8201 - Firmware</name>
		<description>NEC PC-8201 - Firmware (TOSEC-v2014-04-23)</description>
		<category>TOSEC</category>
		<version>2014-04-23</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="NEC PC-8201 BIOS (1983)(NEC)[BASIC ROM]">
		<description>NEC PC-8201 BIOS (1983)(NEC)[BASIC ROM]</description>
		<rom name="NEC PC-8201 BIOS (1983)(NEC)[BASIC ROM].bin" size="32768" crc="30555035" md5="4d23b4b1655f71cf3c8813f8e46d9353" sha1="96f33ff235db3028bf5296052acedbc94437c596"/>
	</game>
</datafile>
