<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Exelvision EXL100 - Demos - [TD0]</name>
		<description>Exelvision EXL100 - Demos - [TD0] (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Demonstration Exelpaint (1985)(Exelvision)(FR)">
		<description>Demonstration Exelpaint (1985)(Exelvision)(FR)</description>
		<rom name="Demonstration Exelpaint (1985)(Exelvision)(FR).td0" size="571834" crc="e00a1b19" md5="090dcd1c7a16c52437268a28bd4d1285" sha1="aba1bafdf6c92089a7fe3c7a8b0953b2cfca3d8c"/>
	</game>
</datafile>
