<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel HyperScan - Games</name>
		<description>Mattel HyperScan - Games (TOSEC-v2019-04-18)</description>
		<category>TOSEC-ISO</category>
		<version>2019-04-18</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label]">
		<description>Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label]</description>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label].ccd" size="752" crc="3e46cf72" md5="16321398760bf70a69ccbdd937b26159" sha1="a46d4fceca53331bff4b13a3b77f9a6af4f7ef72"/>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label].cue" size="968" crc="35532c91" md5="263f6451dc60c79c2d7811a3f05aa344" sha1="c29781330410bf2f5051fc8aadc4706e2844440e"/>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label].img" size="158790576" crc="5a07369a" md5="60cf56a1e1e45254482bbf8c8658f38b" sha1="31366e61466524db77bc376b4a5dab726e98212d"/>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE1 Volume Label].sub" size="6481248" crc="95c6cde8" md5="755e47aeaf341f139ed2d210866e334d" sha1="8f69fd0a80aafd86d994c4aae4a27d0724edd962"/>
	</game>
	<game name="Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label]">
		<description>Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label]</description>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label].ccd" size="752" crc="6668f320" md5="224b64b0f24e640645e411d48c8d1af9" sha1="adecf4e16fbba35d181621d45e917c9bbb499d7c"/>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label].cue" size="968" crc="e0de21fe" md5="3c310db54609c3c69e11cd2dd599cb31" sha1="8f1d134f0ca51e7ef01cca5ce5bd4fa3dfbe8da6"/>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label].img" size="158433072" crc="d116c5bb" md5="d04e7d9d1fad6163df4926034d581220" sha1="1e4a8e7ed12eb43c4bd57ffe996265bfe6203497"/>
		<rom name="Ben 10 v1.0 (2006)(Mattel)(US)[USE2 Volume Label].sub" size="6466656" crc="04887e91" md5="793202b3c98104b176ab06c108dda624" sha1="f0fb8d73aad68d79d58dcc4ee8c827c1071d62c5"/>
	</game>
	<game name="IWL - Interstellar Wrestling League v1.3 (2006)(Mattel)(US)[USE1 Volume Label]">
