<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Samplers</name>
		<description>Commodore Amiga CD32 - Samplers (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Microcosm (demo) (1994)(Psygnosis)[!]">
		<description>Microcosm (demo) (1994)(Psygnosis)[!]</description>
		<rom name="Microcosm (demo) (1994)(Psygnosis)[!].cue" size="126" crc="fe727a37" md5="77d55aa32825b76859966db6683f2925" sha1="47d77f54cf055efabbe590d420f0f2f6237320b2"/>
		<rom name="Microcosm (demo) (1994)(Psygnosis)[!].iso" size="281276416" crc="5fd8c4a9" md5="612b0f42a0804856a86ab938babdf5af" sha1="e24d72463e52986495e19858743df590113a4f79"/>
	</game>
</datafile>
