<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Coverdisks - [RAW]</name>
		<description>IBM PC Compatibles - Coverdisks - [RAW] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Fractal Programming in Turbo Pascal (1990)(M&amp;T Publishing)[DOS]">
		<description>Fractal Programming in Turbo Pascal (1990)(M&amp;T Publishing)[DOS]</description>
		<rom name="track00.0.raw" size="236560" crc="d60b7e3a" md5="9c0910185adb8b30da7f0a6df0023ff1" sha1="dcf27636ab23ec38be3e064b5e6287a557f04c45"/>
		<rom name="track00.1.raw" size="231726" crc="6f5546b5" md5="6f12a867db6080aa31b02fcb245f9900" sha1="3e445a23d13e76c262d7c66eec910cf3c3c6b7aa"/>
		<rom name="track01.0.raw" size="259909" crc="95ee1ac7" md5="93282da2ef6d26d97d61c6e39ad29176" sha1="704c7680e967731c51c47ed793f9d1bc2cdeaa48"/>
		<rom name="track01.1.raw" size="366427" crc="70ed9dd7" md5="79611ee4c135136848e4bd824ff4ead2" sha1="304a9e980452adc340f57c3de57f1ae1c3a87c82"/>
		<rom name="track02.0.raw" size="217166" crc="4d2d9513" md5="c55d6e14746517380f36b46bc3444a37" sha1="a17e94344cc2803a1c4ac379d98b7dae903ffe80"/>
		<rom name="track02.1.raw" size="225603" crc="e0d76c00" md5="203042b9f3b0ab34f41da8f15c3022d7" sha1="33e0d945921b4f6f7d7a3216fc389a38300184b9"/>
		<rom name="track03.0.raw" size="258066" crc="1026c605" md5="8d3d82c2518c0831010f68de1430d994" sha1="bab47426aee5e8dad30e0dbc2c924b099f9ec6fa"/>
		<rom name="track03.1.raw" size="289284" crc="43de5e04" md5="20b6b7cd2109291fe8c46ec7bd165a1f" sha1="298aa61df9c3b0f67791b008af4bcbdb80665d39"/>
		<rom name="track04.0.raw" size="212294" crc="e3e04fb7" md5="aa8a60e845ac9bbb688f34c78527effa" sha1="947a56f0981458285dc812451678adeffc5bbb55"/>
		<rom name="track04.1.raw" size="218969" crc="548328da" md5="77f427f9830d4e4d977e8ba5bd7e86c8" sha1="c9ead8ff3b317398b936a8f7dee678c2d39b258c"/>
		<rom name="track05.0.raw" size="266723" crc="6fcf2a61" md5="64383d7a601e4f5c838c2a5ad281867a" sha1="d97d88e5e8f4eae39bda14edd65acb439e230229"/>
		<rom name="track05.1.raw" size="284032" crc="da35b88f" md5="2fc29e6632a33eb7040e07f6f293c943" sha1="5a074de98d5adaa80e674b6fe04540bdaed8460a"/>
		<rom name="track06.0.raw" size="212839" crc="971a70ef" md5="ce1d9ccb069454a5b1c8fdb3a99d404c" sha1="6fa7d18918072519457b14d7b82bf00d5a78af81"/>
		<rom name="track06.1.raw" size="224030" crc="eb44ce84" md5="fced2a8dfdbd42eb7cf72a04e5f5e899" sha1="64d7abc02de5eff44d7afe4577746dba97fbe5b1"/>
		<rom name="track07.0.raw" size="275194" crc="0f7ed05b" md5="b6ae4a5083bc2ca45395546b7e8985ea" sha1="17567daefdbe1fb92fd9f158d79be204bf43bb18"/>
		<rom name="track07.1.raw" size="354859" crc="69f47020" md5="5b9c51892ed640fce201d6d4d0b64eeb" sha1="ab6dc8096d4674ed5d1a79b90302aa2f3cebd38b"/>
		<rom name="track08.0.raw" size="208651" crc="416ca227" md5="76df67b21b8eb7dd391b43ab5870fe04" sha1="1d480991623f12b82dbba85ab56ed094d312ff72"/>
		<rom name="track08.1.raw" size="218411" crc="40cd0843" md5="ef22a9be55cb3be16bee199ee07e7d3a" sha1="fec766a92ba2a911242fa9878af29604ad8190e2"/>
		<rom name="track09.0.raw" size="284023" crc="0e56767c" md5="a9054c4406a3a74a17368fda8ced88af" sha1="f774eaa982abefaab415cdafe0bf89ca5fbae672"/>
		<rom name="track09.1.raw" size="375804" crc="0063aadd" md5="9c3d8a6ba8a59f6c05aba4512dcd8982" sha1="1792d354e8c29b32ca847eed8e9c5b347689dad2"/>
		<rom name="track10.0.raw" size="209247" crc="c8416fd4" md5="94fb3622e5f91a68f932191270173dda" sha1="cf5221773d098f1978cf472e6007a73a9c04c3fb"/>
		<rom name="track10.1.raw" size="218411" crc="767c35dc" md5="353949d71485e7b92ccd08ba14a5f1ea" sha1="faf259abaedae72f77830a717970235f8dce50a3"/>
		<rom name="track11.0.raw" size="263100" crc="16c20b4a" md5="0ee4ef455d30509ed96aac58692f6bb8" sha1="52253475dd36b24186da174b84da20f7080bcd4e"/>
		<rom name="track11.1.raw" size="312005" crc="5da7c6ac" md5="e3158d2d7958ed955cd39539ec8bd7f8" sha1="3693bca1ac590277b4a2d00b394a0f0f89ba1454"/>
		<rom name="track12.0.raw" size="212027" crc="fd8ba1a6" md5="c423eb8eb2edd769a3333a43e3b8db63" sha1="4adc72bc5b08168a2dd105ecb40590d9d12a0c5b"/>
		<rom name="track12.1.raw" size="223453" crc="66fe5b82" md5="12a29a6b6bcd73f6ac897d7acaf7812e" sha1="afa5d32e7e37099d85a2a35e2b947fcc87cf4791"/>
		<rom name="track13.0.raw" size="283405" crc="c054810e" md5="37980dd69221f689a324aea9f0212165" sha1="4933afdd805fc85e443ce8ecaf897b3d16927b24"/>
		<rom name="track13.1.raw" size="367763" crc="53224ab0" md5="ee02da672e6e32a6002305bb4de0ccd4" sha1="98e10519655eb1f06443b398f0fbc1ec214bd0b1"/>
		<rom name="track14.0.raw" size="218465" crc="c0e60c66" md5="f8ab803e775cdee2d71428c7e95d73a4" sha1="863190165b180baee44253ae0447c585b4e580d6"/>
		<rom name="track14.1.raw" size="219905" crc="1db5bb50" md5="8f4dee8c305a0720b80e985a78e2b547" sha1="15cd0aeb5954d8e45e4bc3e89b8150587491917e"/>
		<rom name="track15.0.raw" size="288684" crc="a2849253" md5="ab8a798c9746f3ab9b0d10c2016c39aa" sha1="2cb84757e348cd04f620e1c4e0f7f7d922c233f7"/>
		<rom name="track15.1.raw" size="365134" crc="9ce1f3ab" md5="91b879181e9ff6885a76a00f99da080d" sha1="8f1a1a9fd0ee97aaa8fb2b0da4b390048ad8a262"/>
		<rom name="track16.0.raw" size="208752" crc="adfac3fa" md5="4d99854000fc8878581853e49480708a" sha1="c969c08ec3601bd4c901da648e97e015bf8fc779"/>
		<rom name="track16.1.raw" size="217487" crc="2ff7373a" md5="ad7638a16724cd7c8e1a01279b712a46" sha1="85b1cbda7c676a261d4506d47d667c5e57b41e2d"/>
		<rom name="track17.0.raw" size="281476" crc="45c637b8" md5="2e2852f4970988e6da626c0f4a238272" sha1="e8f250668900e30238f03e529205e0b9e2b12d5c"/>
		<rom name="track17.1.raw" size="369220" crc="7a061c20" md5="f7d4e7bd47734ce44de74ada0e34821f" sha1="dc7a2a7e596d2b9ed43acf28aecf6b8e68c9105b"/>
		<rom name="track18.0.raw" size="208177" crc="bd62f28c" md5="9daab31c8c39387a3f9aa7cdeb754f89" sha1="8f3d61c25a4c5e7d7feb1350285215adffbaf270"/>
		<rom name="track18.1.raw" size="218465" crc="429f0596" md5="14128b5ea3c73fc6c9a08628275bd0c0" sha1="c7d9a995eb9dbb3ac767bd72149a8c5edd4576e1"/>
		<rom name="track19.0.raw" size="275822" crc="ca826a91" md5="162c7ff43a45c53513b23b29b4e31140" sha1="ed92089938856a343c418ed29cc04f1900ed1ffb"/>
		<rom name="track19.1.raw" size="367789" crc="ce969778" md5="9f6eab77257a0b3f739d7f84a87eae38" sha1="542463ea04f9354e998d964b13af2ee0390c7b78"/>
		<rom name="track20.0.raw" size="207917" crc="d665402b" md5="4d05e8dd8f434e811d61e4fa752bdf8d" sha1="b22bff528e63a716a5dda9ad77374e3ff9f173da"/>
		<rom name="track20.1.raw" size="221655" crc="c882d349" md5="ee1f2a0127cca3d07b396710b18cc5cd" sha1="cd727ca4880ecd2436990308700737098ece07af"/>
		<rom name="track21.0.raw" size="290735" crc="3304b56f" md5="a629f3f2091ad16ba5098a270d8d312a" sha1="8732990610f4a75c9ac37094a23e0f412a912f7e"/>
		<rom name="track21.1.raw" size="374808" crc="0ad603ed" md5="4eeb8476a36d52679d94c4c38e0c9f75" sha1="6f24e4bbad91441973bceba9fd3863ad2ac01248"/>
		<rom name="track22.0.raw" size="213786" crc="f0a68110" md5="26b2e04d87d09d83f353c573ea94d562" sha1="fbb1cfb30b938a6b19cf5291ba9ab1ef60159282"/>
		<rom name="track22.1.raw" size="227373" crc="370bcd28" md5="d5a90afbf3fd0c13c66069209b33a39c" sha1="ee3ef4f86d81902279a2821f8aaa22c9da6b2898"/>
		<rom name="track23.0.raw" size="283565" crc="0c228b5b" md5="0f84a200179a74c52460385f4df1a89d" sha1="015b27ba320d54f7cba5328e15a209ede1d5c697"/>
