<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Mega-CD &amp; Sega CD - CD - Samplers - [ISO]</name>
		<description>Sega Mega-CD &amp; Sega CD - CD - Samplers - [ISO] (TOSEC-v2014-07-01)</description>
		<category>TOSEC-ISO</category>
		<version>2014-07-01</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)">
		<description>Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)(Track 1 of 5).iso" size="3182592" crc="8ac6e247" md5="676363f61343c68042621149a2c57d51" sha1="c3a94c480206c3c2e48aab0c24eef1e0ee5a62c9"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)(Track 2 of 5).wav" size="66646316" crc="98441f6e" md5="e78b997dc9ef7310b4ef14bad5b7ae2d" sha1="49a4db4992dab456ea64f23bc4dae3b4c19fc45f"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)(Track 3 of 5).wav" size="43173356" crc="d26dfdd0" md5="bb3e0ee90a6dd66a9fe4981ae5eef9cf" sha1="010c06a46e301736f179363a08f523c1089d20b7"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)(Track 4 of 5).wav" size="55302620" crc="c86c66c3" md5="adbe6c912360da43345a54ce7dcd7d30" sha1="b69d4ad47048c7942809963911c5417fd9e4aac0"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en)(Track 5 of 5).wav" size="1234844" crc="bdbc554c" md5="951260e3703b87a3995d36d214d987a4" sha1="8cb75556185d823f387229ad9e9362865b5c275a"/>
		<rom name="Battlecorps &amp; SoulStar (demo) (1994)(Core Design)(EU)(en).cue" size="701" crc="dfbe9489" md5="97f2eb71f6749565359e1625b8734bd5" sha1="dc8c6ba8720779215e63039e2e5a173ea344b894"/>
	</game>
	<game name="Battlecorps (demo) (1994)(Core Design)(EU)(en)">
		<description>Battlecorps (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en)(Track 1 of 3).iso" size="10323968" crc="b71064e8" md5="513cac2272d533617648e23e9af07f10" sha1="526c567a32e12f6e4f46600f2749a6b127c48917"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en)(Track 2 of 3).wav" size="66646316" crc="f49e880d" md5="e6fb2e3b77218d7c6bbba01aede1bdac" sha1="1dda678c0ea265c68fad35cedb3212fa15b0f362"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en)(Track 3 of 3).wav" size="1234844" crc="38b44c7b" md5="ad911c6a9e75677619487114962430fb" sha1="c6aa9f4728a7c958b8a0d1e6969e81a7de0af837"/>
		<rom name="Battlecorps (demo) (1994)(Core Design)(EU)(en).cue" size="408" crc="29872b03" md5="da6d3aeb3094e59c5d93463f32716dfb" sha1="2fcf835e01da1aca7080c9989ae0bc91af8b1acd"/>
	</game>
	<game name="BC Racers (demo) (1994)(Core Design)(EU)(en)">
		<description>BC Racers (demo) (1994)(Core Design)(EU)(en)</description>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)(Track 1 of 3).iso" size="2693120" crc="54744f93" md5="acd279f121b80958249c043342750142" sha1="06090860bc127513df6a31a59c016acb42003b2c"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)(Track 2 of 3).wav" size="31189916" crc="96895176" md5="b1db1b7be6dc6c11454b4db76e06097c" sha1="b3a8592b28b492ced50c4ad2e69e32f4e737c6dd"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)(Track 3 of 3).wav" size="1234844" crc="9f3b627d" md5="fd3ed137ac9355153b48637eb437f905" sha1="bb546a7888143939e7e5a8d17aa7d06833c4ad10"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en).cue" size="402" crc="648454ac" md5="efda45022a2e921da60475e8044252c7" sha1="28eeb5401fb8f17070399d9c1cecf6d6b934d4fe"/>
	</game>
	<game name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a]">
		<description>BC Racers (demo) (1994)(Core Design)(EU)(en)[a]</description>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)(Track 1 of 3)[a].iso" size="2371584" crc="860f1ffb" md5="df74e9c8bb76ff0df148d87e251c7549" sha1="8cbfe19f4abd0eab2ebb16141b7011db16c04f58"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)(Track 2 of 3)[a].wav" size="43963628" crc="8ae2959e" md5="6bb24a15bc49cb65b3e0b913ec920fde" sha1="eae61de87b8b45306906e3c78295426614d16f8d"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)(Track 3 of 3)[a].wav" size="1234844" crc="128471a3" md5="963a1c7b1ab465fe9e800e98fcc7bbff" sha1="5bc11eaf539f2facec21677d077b4a5891562e3b"/>
		<rom name="BC Racers (demo) (1994)(Core Design)(EU)(en)[a].cue" size="411" crc="aff93684" md5="38fb78be147424df6358a50e518fb7d1" sha1="e19a582d43744567810cd9b900d4d04ec3ca8a72"/>
	</game>
	<game name="Dragon's Lair (demo) (1993)(ReadySoft)(US)">
		<description>Dragon's Lair (demo) (1993)(ReadySoft)(US)</description>
		<rom name="Dragon's Lair (demo) (1993)(ReadySoft)(US).cue" size="131" crc="666dbdf5" md5="05166dfae3c27c07161f70cec51f9483" sha1="e41399159320c10bf4679db9c063b38fc829f8b2"/>
		<rom name="Dragon's Lair (demo) (1993)(ReadySoft)(US).iso" size="12802048" crc="22189e3c" md5="6f11d985313f6324e2f5a6e998d55fd6" sha1="664aa71bcc66b3ffa04c9437c5122284a1bf42a6"/>
	</game>
	<game name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)">
		<description>Fatal Fury Special (demo) (1995)(JVC)(EU)(en)</description>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 1 of 8).iso" size="13817856" crc="af70ed1e" md5="c46ba009b52c113891e0eac0f39012ca" sha1="ad895904c96c8f9b259e8689e0b60aaf3e29369a"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 2 of 8).wav" size="2900060" crc="99af2ea6" md5="9d2bf76040b5978c794ba77e4e239eee" sha1="b85c55be556b36b3b9b8cb1c385ea33cf7d67633"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 3 of 8).wav" size="5880044" crc="22f24b09" md5="5631cf333d69358111ef5eb6a3558785" sha1="606e1b1dba2d5081bab7ec7d1fc51c3ab6878bf1"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 4 of 8).wav" size="6595052" crc="606253bb" md5="5d1a3d371809ffa77dd8d7fd18e35c11" sha1="df6a9fc3a22f2911f1b3300639056922e60697a2"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 5 of 8).wav" size="4214828" crc="cdb96770" md5="4b5ce70e4622cd99d41b1140a0f27bd4" sha1="716da265c37171a09529b27eeb5739c01a361808"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 6 of 8).wav" size="7674620" crc="6f06f372" md5="fb48fe13e0a4a9fa10ca033252c1b19d" sha1="7d317d9be47a51dbc1ba2d6d1fe27bfc51e7813c"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 7 of 8).wav" size="19933244" crc="e7984b27" md5="23e0d22f4fba69b155dfcbd06ebdfd4b" sha1="ccb3a6ba4741cb45581c6fef4f0448e87726d13b"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en)(Track 8 of 8).wav" size="22050044" crc="c389429f" md5="3961de6ebe9bf156631f57e40e96d902" sha1="cb569c0c26801cf9b2e567f6d49c57efd85caea2"/>
		<rom name="Fatal Fury Special (demo) (1995)(JVC)(EU)(en).cue" size="995" crc="7b352f75" md5="d31619a04581e4440a067a367a3d0aa6" sha1="25378305475a55b3ab1bf9ef7ce234bb5383b38f"/>
	</game>
	<game name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)">
		<description>FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)</description>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 01 of 14).iso" size="75462656" crc="7ad6d6e1" md5="0b7a7a86db996822e3205363fc184f52" sha1="edeae4fd0908d83877bcb4535a81be97c78f4aec"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 02 of 14).wav" size="23806988" crc="0aa0cc9a" md5="9b1c2b7f0530d8ad5646b463fad1e62c" sha1="c44677f81cbf482c8c4164b84da61e60a23e9c60"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 03 of 14).wav" size="10943900" crc="8c5e9a01" md5="4c1d637734c04684774b4fa9738396b3" sha1="17f2dd04cc97b0687d18daf23a6e710190726fee"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 04 of 14).wav" size="10941548" crc="ac83a3c7" md5="895f7b0cf212be51c70f959db92a1ec1" sha1="901bd54405315a03f63d65aa9ede032f029cd02d"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 05 of 14).wav" size="10941548" crc="2ba4e9d5" md5="cd79146375c2c6916eb34423b93ed827" sha1="b88cd2757912f95ac4783bbe89f4f5207f8695ca"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 06 of 14).wav" size="10943900" crc="9cfd9d24" md5="4aea7bcfd73d5ebe1c5c23e827d091f8" sha1="ddef95beb78b3e288e97227472d6c4db2c995625"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 07 of 14).wav" size="10941548" crc="ea2e87d4" md5="f0506e512b21477d5491d846a2c4c886" sha1="4bd12985ae8f0ca0180b5bd3580c4a43154d6a46"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 08 of 14).wav" size="10910972" crc="15045b48" md5="bae6ba2ef72a3e523fd2e9ed288ccfec" sha1="bc6e3ad5c48760c36d155070ee8e6c22b85bb3a4"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 09 of 14).wav" size="4365356" crc="77f85563" md5="215e78d77158bd83a16873b47b80e822" sha1="d315cd20f71039877ef2c791f587a7326424666a"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 10 of 14).wav" size="2455532" crc="c327ce07" md5="4967609f962904ed2906201a44f2ff84" sha1="299d74e48ef6678a94b8f05a72e2dff9f9048486"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 11 of 14).wav" size="2022764" crc="92ec4a4d" md5="03a6c62ff03b29fbe9f5675e87e547af" sha1="4384666ec2c1a9c437290b1b6e23d84a646e1f3d"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 12 of 14).wav" size="4769900" crc="1404570b" md5="244882e1fb5140ce9cfec7daf7f420e0" sha1="e01c99d412dd9c5ecfcec803a8e2b21978f38efd"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 13 of 14).wav" size="4769900" crc="4a61841d" md5="db77ab95a7b69287c883f52048980006" sha1="c30f77b0577a52c971280c379e6cee1c468bfb4c"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 14 of 14).wav" size="2152124" crc="6b57a164" md5="09a799854092857d2487b1495b4cf044" sha1="b56774ff6a7eaf293f4e4d2373b20355a840379f"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4).cue" size="2342" crc="5ecb3c1e" md5="946007bbf76e86175bd7e47e6e3e0ddc" sha1="4259c2bfb194876d7c07f17a068c2cddbc00b54c"/>
	</game>
	<game name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a]">
		<description>FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a]</description>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 01 of 14)[a].iso" size="75462656" crc="7ad6d6e1" md5="0b7a7a86db996822e3205363fc184f52" sha1="edeae4fd0908d83877bcb4535a81be97c78f4aec"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 02 of 14)[a].wav" size="23806988" crc="daa4f0be" md5="fb857dd7fb481408af2ae8f631d7c458" sha1="d5cfbef53742a2847e4883017c74846205051f70"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 03 of 14)[a].wav" size="10943900" crc="12dbfd40" md5="a9845363424dd6bbd2bd85d5f041b48b" sha1="af84817ea014d02664dba4beaa8fb1a130100bb3"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 04 of 14)[a].wav" size="10941548" crc="ec94ad97" md5="7c5fd2cb1784137dea313a9edfe10995" sha1="311eb8acad3a0d6617faf79c95b0c25ffa4b70d5"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 05 of 14)[a].wav" size="10941548" crc="53202eaa" md5="dbfd12aa41d9607f07f3551605b7aa7c" sha1="ff8ccca097c005ca37e426b42167f93008b4a9ea"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 06 of 14)[a].wav" size="10943900" crc="c545ac35" md5="ac088e77bb071542666c553bbddf440e" sha1="5afded293160c80d9f84e749c32ea26bca55ed49"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 07 of 14)[a].wav" size="10941548" crc="0c1f23a0" md5="f00d8b7559896beab29c6254017766ba" sha1="c4c2a652631ef6aa90c2dfc8a99d8894cd8fb3c7"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 08 of 14)[a].wav" size="10941548" crc="3a4974d7" md5="5ae04cf13c737341e8f087d6c3c6d99a" sha1="c47af3bc5c1c2b5df4f44a777684a4e9c42d0eea"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 09 of 14)[a].wav" size="4334780" crc="c6ffe010" md5="4fd7d1f96efadbdaef7008f4f56c3cc3" sha1="8bcdeda710e0e50f32d24f03409fe00babc06a7a"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 10 of 14)[a].wav" size="2455532" crc="6857db07" md5="b654a0362b613326b0446d4073a2e705" sha1="a7ae4b6f0469f7526093d469aaa1d4fc626c0046"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 11 of 14)[a].wav" size="2022764" crc="877434e8" md5="9e4859860edca110bb66e24544f9645c" sha1="d15a9fbeecb4752099c112cb2c144e990a581743"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 12 of 14)[a].wav" size="4769900" crc="17b63252" md5="76b76ee209bc2cb0b44c5c89479f334b" sha1="176c61fc6637408f1167d86016314613da782a20"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 13 of 14)[a].wav" size="4769900" crc="5b548696" md5="65ac7a9640383e4e82a018b0d243079f" sha1="c6ee60f8e7a05b510d1c2ea88e48c3d941f1bd00"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)(Track 14 of 14)[a].wav" size="2504924" crc="70dcbb79" md5="2f87ec9e05b6fc5ce014cc4ebedfa849" sha1="02b4dacd218d6c3c5214218c170feaeb2229df57"/>
		<rom name="FIFA International Soccer - Championship Edition (demo) (1994)(Electronic Arts)(EU)(M4)[a].cue" size="2384" crc="40a2d09b" md5="2322e84ffed430b50c9f073d39dcf35b" sha1="8f33ef50bdc490f2c3a99be2d75645a4a92ed656"/>
	</game>
	<game name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)">
		<description>Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)</description>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)(Track 1 of 3).iso" size="57065472" crc="24a325a2" md5="b622f2fa4b45140a467836b1c07cb9cf" sha1="101ce5f2fcf802a1b4ce7a1b4eb932a8839a252a"/>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)(Track 2 of 3).wav" size="36023276" crc="3e85e65f" md5="1996413edb6501f13fb2f786c85a5836" sha1="d77fdd5acb8b9079a74b16b5e0cba83f4eab1e6f"/>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en)(Track 3 of 3).wav" size="44161196" crc="3e5c56f2" md5="000ba0f800df25c3206f866ed3431fdd" sha1="61f417d6d1e126e76727032a53b8058ad83ed4c4"/>
		<rom name="Flashback - The Quest for Identity (demo) (1994)(U.S. Gold)(EU)(en).cue" size="471" crc="09537f9b" md5="548631e272cb4007a086d029b6d4c374" sha1="0e26e1ed3dbe5338e7b9ec12503ca56f8ed78b91"/>
	</game>
	<game name="Frog Feast (demo) (2005-04-03)(RasterSoft)(PD)">
		<description>Frog Feast (demo) (2005-04-03)(RasterSoft)(PD)</description>
		<rom name="Frog Feast (demo) (2005-04-03)(RasterSoft)(PD).iso" size="411648" crc="d96c1966" md5="597ac026e107d219657a49633f6ffc3f" sha1="5087460174819cce729bec72993267b33c9fb4b5"/>
	</game>
	<game name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)">
		<description>Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)</description>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 01 of 26).iso" size="67790848" crc="522dea8f" md5="e8c0a27bb0ba980ac1c618d3eea555c8" sha1="20afd9c5b739b737adcdcd20ff89f0b18b62a3a2"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 02 of 26).wav" size="1114892" crc="fa0cde2c" md5="7fa6b8c563f6dcb1cca4fe2e1512d626" sha1="5100349c4e2df9bda6521f93c1097dce0df1c66a"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 03 of 26).wav" size="46249772" crc="5ae354ed" md5="b264eecf9eb7e27cdec162a03f1250c9" sha1="418a3f690b38b73c5df81773dba07f1ef97efffe"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 04 of 26).wav" size="48053756" crc="4b103f3a" md5="e7a517a8843263983648e6d9f2686a48" sha1="7d5eba427c90bd5fdf418d7057faa831979651a6"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 05 of 26).wav" size="49062764" crc="6ff12894" md5="dbbe8cc8135f767f1b18e2db4f50ea94" sha1="b1f9d80ee369ce354a47ca0f0c752a7f5cf11753"/>
		<rom name="Keio Flying Squadron (demo) (1994)(JVC)(EU)(en)(Track 06 of 26).wav" size="47987900" crc="48c3d2d9" md5="5201f143dffcc6c18cf43970cf6dee97" sha1="4730196e50b81bd65548f931009d16bf9643ad99"/>
