<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Games</name>
		<description>3DO 3DO Interactive Multiplayer - Games (TOSEC-v2019-05-06)</description>
		<category>TOSEC-ISO</category>
		<version>2019-05-06</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="AI Shougi (1995)(Taito)(JP)">
		<description>AI Shougi (1995)(Taito)(JP)</description>
		<rom name="AI Shougi (1995)(Taito)(JP).cue" size="116" crc="7c9edbc6" md5="1306778e12a2a39b8c8da648c744f33d" sha1="559fd5b7d406d7e3a816df8ab8c594e417595b1a"/>
		<rom name="AI Shougi (1995)(Taito)(JP).iso" size="26828800" crc="c7410a20" md5="2bdcb45c084d9b865cf846050d61ac33" sha1="3b5686c9dec3ad5025dce8c9882626766e26c171"/>
	</game>
	<game name="Alone in the Dark (1994)(Infogrames)(EU)">
		<description>Alone in the Dark (1994)(Infogrames)(EU)</description>
		<rom name="Alone in the Dark (1994)(Infogrames)(EU).cue" size="129" crc="8a11ff1f" md5="bf1d427e5e6e0ecbbe76781252b716d0" sha1="b85b04ddc18bc98bdef93418a63e00ae33a28592"/>
		<rom name="Alone in the Dark (1994)(Infogrames)(EU).iso" size="394876928" crc="a1749432" md5="ef670286efbb44dd6afa74e6ba6e6117" sha1="704a74fb204533689ddfb2a038e1351c7e091bd8"/>
	</game>
	<game name="Alone in the Dark (1994)(Interplay)(US)[!]">
		<description>Alone in the Dark (1994)(Interplay)(US)[!]</description>
		<rom name="Alone in the Dark (1994)(Interplay)(US)[!].cue" size="131" crc="d41e67c9" md5="9d1dd388eacc3c04c8375e3facb7cec4" sha1="cf6d54cf10c4fbccc3bba17e899e3ee6cc45d9eb"/>
		<rom name="Alone in the Dark (1994)(Interplay)(US)[!].iso" size="367616000" crc="ed655828" md5="00cd1aa787cc3d23cceb13415f449667" sha1="04e783bd08240e970fdbbd71237293e39b5ef9bd"/>
	</game>
	<game name="Alone in the Dark (1994)(Pony Canyon)(JP)[!]">
		<description>Alone in the Dark (1994)(Pony Canyon)(JP)[!]</description>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[!].cue" size="133" crc="3be2f5f7" md5="bafd63ab726d338171e9f6a8a1faee83" sha1="073f9b3a5369730748f51c4dcfc30244f5fa1b50"/>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[!].iso" size="373907456" crc="bcccbb86" md5="2979afd1e3bb1371610b66362a8f055f" sha1="312394f3a626082a43099be93d4088af9b7a7cb5"/>
	</game>
	<game name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807]">
		<description>Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807]</description>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807].cue" size="176" crc="57e66af3" md5="c1d9f6d28d2c1f14b8bddc6f7f95cd46" sha1="2d2cac004741f53fa6957b53ad4d80d80c837001"/>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170807].iso" size="337059840" crc="735a0956" md5="df001463c7af781c9c2b82b6785d9d81" sha1="eabd7e998b68b0f04d9d282fc81577035b3bdf42"/>
	</game>
	<game name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912]">
		<description>Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912]</description>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912].cue" size="176" crc="8b8746c9" md5="7fcc5021e4bca1e7bccf349acd5f5736" sha1="ed9baa98ef6eb90b9083641077f3ed194ee69519"/>
		<rom name="Alone in the Dark (1994)(Pony Canyon)(JP)[tr ru aliast - aspyd - FantasyNik][v20170912].iso" size="337059840" crc="a3030ba4" md5="02b8338f35e9dcc7523a6e6322459f00" sha1="f340a9e553ea46fdfe602d006f4d481e10485448"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!]">
		<description>Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!]</description>
		<rom name="Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!].cue" size="139" crc="bb2a645e" md5="65e43eb574f639220a159db8fe1dbaba" sha1="44a6cfe53cab8d7ed210e834024de03b7ec25d3c"/>
		<rom name="Alone in the Dark 2 (1995)(Electronic Arts)(JP)[!].iso" size="587513856" crc="39ebcd57" md5="c53c0a776a60e41009e3538f669faf0a" sha1="412bf8802de292f89b902d03148aa651f259b095"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Infogrames)(EU)">
		<description>Alone in the Dark 2 (1995)(Infogrames)(EU)</description>
		<rom name="Alone in the Dark 2 (1995)(Infogrames)(EU).cue" size="131" crc="03116a1d" md5="3b233d58387726056db6c113997af7a0" sha1="55b2b9f9211d7830a0b5ff23da6e1e9a6aacfad2"/>
		<rom name="Alone in the Dark 2 (1995)(Infogrames)(EU).iso" size="587513856" crc="2fa8c138" md5="6206ba15f66bb5499d1b135db5140d68" sha1="d9e518940792e0c9333321e23f3244d9af49de6f"/>
	</game>
	<game name="Alone in the Dark 2 (1995)(Infogrames)(FR)">
