<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Games - [ISO]</name>
		<description>Commodore Amiga CDTV - Games - [ISO] (TOSEC-v2018-03-24)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-24</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Battlestorm (1991)(Titus)[!]">
		<description>Battlestorm (1991)(Titus)[!]</description>
		<rom name="Battlestorm (1991)(Titus)[!].cue" size="1872" crc="502c885d" md5="e84bb77545459f9a2167952199e3d40a" sha1="9ab66bb59d41660865331304e7f2a69e40d31411"/>
		<rom name="Battlestorm (1991)(Titus)[Track 01 of 15][!].iso" size="1583104" crc="30ea8da2" md5="b79704cbc977be16ab637aa9c5da4706" sha1="690e01eb46bbcf4a71439c69caa48dd104279e25"/>
		<rom name="Battlestorm (1991)(Titus)[Track 02 of 15][!].wav" size="2540204" crc="9f08878c" md5="ad9388d9233be7b34d8fd83ef2aa5827" sha1="97929e0cc172b8a89904195987f8966ac6aa8c0e"/>
		<rom name="Battlestorm (1991)(Titus)[Track 03 of 15][!].wav" size="4367708" crc="774ab4cb" md5="c9c43c4906fbc9fa867db03e980df65c" sha1="6a941194383eb5ab9b594502210f66cdd6fed2a7"/>
		<rom name="Battlestorm (1991)(Titus)[Track 04 of 15][!].wav" size="4417100" crc="5bf76788" md5="b2d6ff92daf9ed7a5ecd85f6886f361c" sha1="1949fca40ee7e6011f0b454fee620fc8158bb99c"/>
		<rom name="Battlestorm (1991)(Titus)[Track 05 of 15][!].wav" size="4426508" crc="18d899ee" md5="db486e16ce3443b1d8132896d937d411" sha1="7140a2f1a702f55e4cfd46fd484ac404654e8bf4"/>
		<rom name="Battlestorm (1991)(Titus)[Track 06 of 15][!].wav" size="3158780" crc="43302589" md5="30071dcab52ffc41ef9790d9c5a83191" sha1="80f29dd21d6fa31b1e4acec4ec1066570584c76f"/>
		<rom name="Battlestorm (1991)(Titus)[Track 07 of 15][!].wav" size="23912828" crc="3c97ef03" md5="f88987fc88d9d652660d3dd8345030a0" sha1="59504e16d6af8830e5316c8713735e063a2a613e"/>
		<rom name="Battlestorm (1991)(Titus)[Track 08 of 15][!].wav" size="18898364" crc="430984f4" md5="241c8334f4a22413cf4167e675925cf4" sha1="92acacb2c854c658dacf003e3ce2ae458cbe949a"/>
		<rom name="Battlestorm (1991)(Titus)[Track 09 of 15][!].wav" size="11513084" crc="bd2ec360" md5="1c18d1511ce5d1be53ac880db68f4f7f" sha1="3deac57a228ae420b53786c17b506454cc750ae2"/>
		<rom name="Battlestorm (1991)(Titus)[Track 10 of 15][!].wav" size="34939004" crc="27f5d27d" md5="a596ee70e22b295277a4c485e9f287ac" sha1="1cb94c3650be8f3c52e9d16808e3358a232aead2"/>
		<rom name="Battlestorm (1991)(Titus)[Track 11 of 15][!].wav" size="38078924" crc="a6213f83" md5="bc64ee55c38546428aa31874afb4750c" sha1="6f5a79ab8bd5b30a51cba6160cce23bed7f34d72"/>
		<rom name="Battlestorm (1991)(Titus)[Track 12 of 15][!].wav" size="41759804" crc="55e837f8" md5="40fbbc6ee06e7df7daa1010fba97e319" sha1="8d51ef8e4122bd815c75eb10c383cd1084e0efda"/>
		<rom name="Battlestorm (1991)(Titus)[Track 13 of 15][!].wav" size="38321180" crc="59884f89" md5="ecc76b5bde50b732131e56fb827159b6" sha1="355d1c9f96f42c1635ae20f0e38912408b3e9011"/>
		<rom name="Battlestorm (1991)(Titus)[Track 14 of 15][!].wav" size="32591708" crc="4c663829" md5="d12ff07b3f8797f4f59591e7d55bc5c8" sha1="707153482c45e42d8d6e7380448a3201e853a003"/>
		<rom name="Battlestorm (1991)(Titus)[Track 15 of 15][!].wav" size="2646044" crc="365645eb" md5="71e06638c57c3465d62d451df19ecf15" sha1="8ee8812b238ea6fe74997563c7e4be79c624fee7"/>
	</game>
	<game name="Case of the Cautious Condor, The (1990)(Tiger Media)[!]">
		<description>Case of the Cautious Condor, The (1990)(Tiger Media)[!]</description>
		<rom name="Case of the Cautious Condor, The (1990)(Tiger Media)[!].cue" size="144" crc="ae762426" md5="218476a1dcc35cb46a2f2e66987220e4" sha1="49e88d108568eaa7da7186cd5d0ab21e664b510e"/>
		<rom name="Case of the Cautious Condor, The (1990)(Tiger Media)[!].iso" size="133402624" crc="d9ebebd2" md5="57cbf11375e26e7cce7c98f79a27240e" sha1="d6548cc46727116b08256019b652b74d16c1f6db"/>
	</game>
	<game name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321]">
		<description>Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321]</description>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[!][1122-094-0321].cue" size="1356" crc="b80444c9" md5="d9d69f7253427a37c84f9c96b5398700" sha1="e96d6834e7a6790eabc0a12d377f02b7498bde07"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 1 of 9][!][1122-094-0321].iso" size="105308160" crc="fcef5996" md5="5b2244d70094c7789b3fc06cb3860f1f" sha1="b17f5ec30c6d437733ee869824efe26b54d7e8ea"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 2 of 9][!][1122-094-0321].wav" size="34574444" crc="7af0ee63" md5="d4ac66c4df1e324c7699af0c4cb9db85" sha1="7e8d99363d10f565ada53ad924b7565a25b86df8"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 3 of 9][!][1122-094-0321].wav" size="43923644" crc="7ff9e199" md5="281f5fb21445cf60485b94dd5c679af4" sha1="dbc2cdf5c6a2d39248e04ded1d910536e2b9e56e"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 4 of 9][!][1122-094-0321].wav" size="31928444" crc="72b6b5b1" md5="473ff0605c2f1b9e8da272737ec02a4e" sha1="1150112cd1bd488760ab3235e7a2a06ff20ec4ba"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 5 of 9][!][1122-094-0321].wav" size="34750844" crc="6d71981f" md5="c964794a19b193b7b5836bf9c16c246a" sha1="605608bf75a0d9065591deeeb9451f96b79d2ee4"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 6 of 9][!][1122-094-0321].wav" size="38278844" crc="586a2a64" md5="9ae7a36071cae0349f000d8dc37bef04" sha1="affa0e38b2975521886683440c1a8403973b56a0"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 7 of 9][!][1122-094-0321].wav" size="23284844" crc="60f4517f" md5="b3b921ed78cf1b645f7a9df43105e04c" sha1="b4680a9cc0879e247d020939e95d330a71f7ab0b"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 8 of 9][!][1122-094-0321].wav" size="44629244" crc="f5ce571f" md5="d901bd65362b1577a13c9f36c2b7accb" sha1="5257307001cf41eace5fb2026f955a0cc4e2e615"/>
		<rom name="Chaos in Andromeda - Eyes of the Eagle (1992)(On-line)[Track 9 of 9][!][1122-094-0321].wav" size="34221644" crc="92ac8f57" md5="1f70d395d3dea4376bd21050094bb56d" sha1="eeda034f34e829b2cf757c7d15621aacf5202dc0"/>
	</game>
	<game name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[92121507-01]">
		<description>Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[92121507-01]</description>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[92121507-01].cue" size="1809" crc="f0f0bfb3" md5="b224232a54e4cf8829c3c5c3e99f1680" sha1="eeec9c1b659f765ef06d742f40c831a800060458"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 01 of 11][92121507-01].iso" size="134447104" crc="842ed78b" md5="5450d7e706875eea4987c66ed1d4ef1c" sha1="1d11ccae327b0ea7427d7617942a841e8419ad02"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 02 of 11][92121507-01].wav" size="22402844" crc="18d64bc4" md5="69ff0aa9eb27063a66ab59f304437b03" sha1="445a8e1fe033c052ee3f7cff1b0545118fa52ad6"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 03 of 11][92121507-01].wav" size="26460044" crc="6b652aad" md5="5ce1555017e0bbb2ebe4766a6cdf94eb" sha1="0b7b1959f522154236cd6ab1186518b44a2ead04"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 04 of 11][92121507-01].wav" size="24166844" crc="42cad827" md5="5354fcbeb7d648f669d26fe369e47c7e" sha1="e84618b20c34a3c8101d6b7e8db7d53edb7d78ed"/>
		<rom name="Cover Girl Strip Poker (1991)(Emotional Pictures)(DK)[Track 05 of 11][92121507-01].wav" size="24526700" crc="bbbdb3f6" md5="ce8969fb20af1f05487242736a301fcd" sha1="2b0305f38135da77646a8f4fda5165404964f2e9"/>
