<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Coverdiscs - [IMG]</name>
		<description>Commodore Amiga CD32 - Coverdiscs - [IMG] (TOSEC-v2019-09-07)</description>
		<category>TOSEC</category>
		<version>2019-09-07</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94]">
		<description>Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94]</description>
		<rom name="Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94].ccd" size="949" crc="f83fcde7" md5="462e1b0751a3d794bd52dfd2f7eb26d6" sha1="75dd6c48b26a40c8917c556dbce30df6fcf95b71"/>
		<rom name="Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94].cue" size="158" crc="76bfb16b" md5="7f354de64ea32cfd4de0278d30d0c101" sha1="7cc8acb2274e08de470c45a11232930303b085d8"/>
		<rom name="Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94].img" size="75953136" crc="5895cf37" md5="186ab79aeab5c353de9472184650fd1a" sha1="f90897e6d0774d232a103b98b6962efd1f965fea"/>
		<rom name="Amiga CD32 - Issue 2 (1994-10-06)(Future Publishing)(GB)[Winter issue][Amiga Nov 94 26 Sep 94].sub" size="3100128" crc="bb0c9f99" md5="c4262c9e0e6a1d824a9b1c5ce0f5e3e0" sha1="7ba2daa162c085c59c4356d0bb1687ad204dd53b"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046]">
		<description>Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046]</description>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046].ccd" size="4122" crc="e723d17b" md5="b1a4a2d702f2c5b8b562b1323fddd14c" sha1="9df5d82f200a2eb895219853466c6d0afd3f55c9"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046].cue" size="805" crc="0fbe7c0f" md5="93b72d055644f67845d6640d6df414f4" sha1="0c1836ed8ea9576288d95598cc4b5db81859b880"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046].img" size="467516448" crc="6ccddd74" md5="83f56630fc6a1958aeaeea2215aa04bd" sha1="c90edb7ca30cc4b835f176dfdd1657e35a2266a3"/>
		<rom name="Amiga CD32 Gamer Vol. 01 (1994-05)(Paragon Publishing)(GB)[cdr 00046].sub" size="19082304" crc="4d36b736" md5="9ffeaa826785e872c9731e79c974a17c" sha1="da2c075184d131079d34e4b7fc312fa20fab8809"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB)">
		<description>Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB).ccd" size="2347" crc="5c270327" md5="c93f2408ce55e1a5a057ae2502ba6754" sha1="249fd999ea45769a936d1bdefe539091d6b95280"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB).cue" size="389" crc="2cb30786" md5="1d9ce549d3c80d69665923104cf25529" sha1="b84cfb1ded5bc11d3775a2f1d6c82544c3959f0c"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB).img" size="275546208" crc="58e6dc6a" md5="03cfd4f63490fc27d786ed8c76135540" sha1="2f818cf5903f65908935ba14cbd851c053b1c885"/>
		<rom name="Amiga CD32 Gamer Vol. 02 (1994-06)(Paragon Publishing)(GB).sub" size="11246784" crc="e5e46160" md5="8a91c0661b11a2be90ffbcba0f20356e" sha1="4f8aa5829936ae772c68f2551a66c6a3baca6c97"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171]">
		<description>Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171]</description>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171].ccd" size="2348" crc="b099aab5" md5="24861eb21e7ce667357447926d39ea97" sha1="50148247d2c46ededde33da894e1ccb0e8ca97ab"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171].cue" size="447" crc="ee1e9ee9" md5="c71d8afff8215eb31338616f379eabe0" sha1="93ad0dfa2dcaa7cf51388df5abad8ef8ecab18e9"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171].img" size="286372464" crc="bc11017c" md5="03634d2defbd2f09fe092a9aab2729cd" sha1="c9b6a11f22adbad8752790b1bf67bfef6d0bc536"/>
		<rom name="Amiga CD32 Gamer Vol. 03 (1994-07-14)(Paragon Publishing)(GB)[CDR00171].sub" size="11688672" crc="120fb1c6" md5="42397b617be9c90c697a353b7796961b" sha1="66f57969f3110a770eef885f2ae4c7caee4edba9"/>
	</game>
	<game name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB)">
		<description>Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB)</description>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB).ccd" size="2943" crc="98e1f312" md5="db7306892da9e7e42e0e7c928d80c989" sha1="879869caada1a336ba4e0e065ea13c154053b407"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB).cue" size="557" crc="24d21071" md5="7336372fc3df1e82714b0c69ae092816" sha1="9983c42c30669b10949623833ada3e7c0e6acd55"/>
		<rom name="Amiga CD32 Gamer Vol. 04 (1994-08-08)(Paragon Publishing)(GB).img" size="390540192" crc="7b54641b" md5="1c99cf1a23ad8885883b3b1937113c75" sha1="53c99b2f5824188499a1e5619d7d4d7df73b855b"/>
