<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega 32X - CD - Games - [IMG]</name>
		<description>Sega 32X - CD - Games - [IMG] (TOSEC-v2013-04-10)</description>
		<category>TOSEC-ISO</category>
		<version>2013-04-10</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Corpse Killer (1994)(Digital Pictures)(US)">
		<description>Corpse Killer (1994)(Digital Pictures)(US)</description>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US).ccd" size="934" crc="c8f0c28a" md5="9d629ece8cc65096fe340c1045db914c" sha1="efefc6c03b9a3f99300843b5a74bc81af698b53e"/>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US).img" size="626746848" crc="f70d1890" md5="5df996bb57e018d42c4e7dc5c039c9fc" sha1="cd00da8bb76740db15a9bc5693f1f85d0b7ccf8f"/>
		<rom name="Corpse Killer (1994)(Digital Pictures)(US).sub" size="25581504" crc="9cd9a661" md5="1134fde40947edfc90da403996f19642" sha1="0fd316a9a108421603d935e0126d0a9b07c0ed3e"/>
	</game>
	<game name="Corpse Killer (1995)(Digital Pictures)(EU)(en)">
		<description>Corpse Killer (1995)(Digital Pictures)(EU)(en)</description>
		<rom name="Corpse Killer (1995)(Digital Pictures)(EU)(en).ccd" size="934" crc="c8f0c28a" md5="9d629ece8cc65096fe340c1045db914c" sha1="efefc6c03b9a3f99300843b5a74bc81af698b53e"/>
		<rom name="Corpse Killer (1995)(Digital Pictures)(EU)(en).img" size="626746848" crc="ff8e86d1" md5="ff0996c56df29332c7ebdc6b0a4c1370" sha1="da4b18723219745f157c095d2fa840d5d3326d15"/>
		<rom name="Corpse Killer (1995)(Digital Pictures)(EU)(en).sub" size="25581504" crc="34098d7d" md5="299404dc3fcdba36ad17f700dac374e7" sha1="76e1ac2e4324a5357f03f9448c4440470ef0000b"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)">
		<description>Fahrenheit (1995)(Sega)(US)(Disc 1 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2).ccd" size="911" crc="46aab161" md5="3c2b98014a87a9dfb916b80143bee2c0" sha1="9ab5e44473310ed542e107bbf5a9831a83aaf35f"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2).img" size="595938000" crc="22594b03" md5="8561aac49292f05cca684ad25172087b" sha1="597eb92f34f3fc71c1cbc2c87be03428201ac40d"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 1 of 2).sub" size="24324000" crc="7410a476" md5="c6d78e340e239737b9ecdfb6190d6c3f" sha1="0458f8142b86d5f9b7152416078c84dea420b6f1"/>
	</game>
	<game name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)">
		<description>Fahrenheit (1995)(Sega)(US)(Disc 2 of 2)</description>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2).ccd" size="911" crc="46aab161" md5="3c2b98014a87a9dfb916b80143bee2c0" sha1="9ab5e44473310ed542e107bbf5a9831a83aaf35f"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2).img" size="595938000" crc="8e465238" md5="1b55ab290793a0230024328184c3b03b" sha1="7de2252fa0ca2e61e548733f67f314b0d708847d"/>
		<rom name="Fahrenheit (1995)(Sega)(US)(Disc 2 of 2).sub" size="24324000" crc="25338f62" md5="5d15e10c76256ca587ec35203d7e07a2" sha1="fb6be4ab3b97c0e6a69ce4cc003713c59d3536f7"/>
	</game>
	<game name="Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2)">
		<description>Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2)</description>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2).ccd" size="934" crc="a9d84328" md5="2d6273e67c6602ac5756c3dedabe23ca" sha1="7534eaccfd1977956f36e7492516e0252a111e79"/>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2).img" size="619613232" crc="2c9b745c" md5="bb8c418e0968d14712fd385b16277342" sha1="919f93d69d75619843d04eb509d07ee0cd13d821"/>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 1 of 2).sub" size="25290336" crc="93779143" md5="106513fe469937e536bcb774b5ede59e" sha1="da7876b449e5b88dce0f63b97d9325cafcb19fa0"/>
	</game>
	<game name="Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2)">
		<description>Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2)</description>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2).ccd" size="934" crc="4f300e66" md5="23b157e5b11458cfa5578064424b58fd" sha1="349e3e2099a12877e675a24ec3ea77833dd0b0ce"/>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2).img" size="517830432" crc="92da9a30" md5="3ed6aa51673d9a7e4cf3a20bff8b4a18" sha1="9bd5780afba7735c64c4e25c4414ecb4a5229529"/>
		<rom name="Night Trap (1994)(Digital Pictures)(US)(Disc 2 of 2).sub" size="21135936" crc="a3856d80" md5="2df2c37c7df06edb06703e6d3e400ed3" sha1="219ca70c99a4a6edb3bd39e999b218739e990906"/>
	</game>
	<game name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)">
		<description>Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2)</description>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2).ccd" size="934" crc="4f300e66" md5="23b157e5b11458cfa5578064424b58fd" sha1="349e3e2099a12877e675a24ec3ea77833dd0b0ce"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2).img" size="517830432" crc="9126176d" md5="3ada00c93d52b60e0f229741c319f292" sha1="4e1fd336f8e1c518b38fea47bd4fbbdfd164e0d4"/>
		<rom name="Night Trap (1995)(Digital Pictures)(EU)(en)(Disc 2 of 2).sub" size="21135936" crc="62239a45" md5="cfac6d5ce82ae4c227641866cff26f44" sha1="81ad8bf23d3f9de896a8758e698883963f265480"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4)</description>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4).ccd" size="933" crc="ad203720" md5="1b61297c807b5e54b2d42b749bd50c15" sha1="c18bef07b450f9a4e62679b1b5b41698be688f54"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4).img" size="624818208" crc="8280d205" md5="6320562b34aa089305e969e9057fdc14" sha1="e13d1ae636a4f02488001b367a9ed9ec8832472b"/>
		<rom name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 1 of 4).sub" size="25502784" crc="5f765567" md5="6bdc20f5d611d320417f0750cb3ea71a" sha1="1c2f21ec164c006440cbffb39dd97c6e98edfa4c"/>
	</game>
	<game name="Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)">
		<description>Slam City with Scottie Pippen (1995)(Digital Pictures)(EU)(en)(Disc 2 of 4)</description>
