<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CD32 - Homebrew - Compilations - [NRG]</name>
		<description>Commodore Amiga CD32 - Homebrew - Compilations - [NRG] (TOSEC-v2012-07-22)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-22</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="30 Games Compilation CD (2005)(Stuermer, A.)">
		<description>30 Games Compilation CD (2005)(Stuermer, A.)</description>
		<rom name="30 Games Compilation CD (2005)(Stuermer, A.).nrg" size="354207702" crc="e3ca9d66" md5="4a074054167acb1fcbd449ae0ef6f4b8" sha1="ded762c86fb59a1c087adadd8a779e2148c53103"/>
	</game>
</datafile>
