<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Games - [IMG]</name>
		<description>Commodore Amiga CDTV - Games - [IMG] (TOSEC-v2018-03-25)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-25</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Battlestorm (1991)(Titus)">
		<description>Battlestorm (1991)(Titus)</description>
		<rom name="Battlestorm (1991)(Titus).ccd" size="3500" crc="05942737" md5="253ea763504c6b06b82e0cc1904625a9" sha1="b2d1072140fff2d47b55845f5edf33f0b25b5717"/>
		<rom name="Battlestorm (1991)(Titus).cue" size="641" crc="ed43720c" md5="b06f75343db6dd872cc500275629096e" sha1="6cad274d07594fc87127c9c59515e55be34200c6"/>
		<rom name="Battlestorm (1991)(Titus).img" size="268363200" crc="6702ab6a" md5="02feea49097b1a197458ce1e370503af" sha1="5d6c3bfb4f217f5be5c30a0bf17d1f4521b13a9b"/>
		<rom name="Battlestorm (1991)(Titus).sub" size="10953600" crc="89e9fe8e" md5="b27816dbe26c5cd501dbd48ea9fa4392" sha1="6af231114a925ae91f2417588c8468a7d50f1545"/>
	</game>
	<game name="Cinderella - Original Fairy Tale The, (1992)(Discis)">
		<description>Cinderella - Original Fairy Tale The, (1992)(Discis)</description>
		<rom name="Cinderella - Original Fairy Tale The, (1992)(Discis).ccd" size="792" crc="4596e632" md5="78597f448b10963d7b016aa47cbba942" sha1="7a7557f047d68776f941e715ace7d83a505d7df6"/>
		<rom name="Cinderella - Original Fairy Tale The, (1992)(Discis).cue" size="116" crc="cc2f477e" md5="4ed648c6bd104b1253dd91b4898c0f9e" sha1="bfa882c04ce97389097be8958e49e35693babc3d"/>
		<rom name="Cinderella - Original Fairy Tale The, (1992)(Discis).img" size="608222496" crc="9483d665" md5="9a6f8e3ab8560b1efa1b1e7ae6e6548f" sha1="6c848eb2c47a2076fd3e820fee1b72130fe051c3"/>
		<rom name="Cinderella - Original Fairy Tale The, (1992)(Discis).sub" size="24825408" crc="dbf81a61" md5="57c93e183b4ea9735f9fcdf12b375afe" sha1="ed89ba07df45b241111711deb606db87c1538413"/>
	</game>
	<game name="Curse of RA, The (1992)(Rainbow Arts)">
		<description>Curse of RA, The (1992)(Rainbow Arts)</description>
		<rom name="Curse of RA, The (1992)(Rainbow Arts).ccd" size="767" crc="09beb6b8" md5="1b133a2b525a1439078cfbca7be7aa25" sha1="2f1957ab824b8ffcff143da2ffd1fb37a7d8a367"/>
		<rom name="Curse of RA, The (1992)(Rainbow Arts).cue" size="101" crc="2d815802" md5="6bfd8fbd77f801ab519dde9a19e2f31d" sha1="2cce203b2a13c6870805eaf3d5e24f3d87b3d666"/>
		<rom name="Curse of RA, The (1992)(Rainbow Arts).img" size="20815200" crc="2ad9b4db" md5="cc713d8f30095f05172c5c4c19ac43fa" sha1="17cf59f01ee8a58a165498674b76dad13d6b265c"/>
		<rom name="Curse of RA, The (1992)(Rainbow Arts).sub" size="849600" crc="33bd68f0" md5="08693330548e2c97a6620d7abea696ef" sha1="3f88891c58b28e15968d8e5ca8638b9fd66665db"/>
	</game>
	<game name="Defender of the Crown (1991)(CDTV Publishing)">
		<description>Defender of the Crown (1991)(CDTV Publishing)</description>
		<rom name="Defender of the Crown (1991)(CDTV Publishing).ccd" size="981" crc="3cb40ff9" md5="c8ff2d0009efad98bb011e418389e37e" sha1="48974f6e5ddbf781443bad603e20604a3b8697d6"/>
