<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Bonus Discs</name>
		<description>3DO 3DO Interactive Multiplayer - Bonus Discs (TOSEC-v2012-07-05)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-05</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio]">
		<description>A&amp;M Music Sampler (1994)(A&amp;M)(US)[!][Road Rash][CD-Audio]</description>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 01 of 14)[!][Road Rash][CD-Audio].wav" size="15165740" crc="7c132de9" md5="6df75451dd71aea5e179bbae4eb07152" sha1="53ee7ad91f2ba300709bdc24f8f12d602d4abdbd"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 02 of 14)[!][Road Rash][CD-Audio].wav" size="19815644" crc="046de061" md5="ee587c1aa9224527fa473aeeddd23123" sha1="df4a54bff2c9ccbd58e8b10f67a3be556236159c"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 03 of 14)[!][Road Rash][CD-Audio].wav" size="13881548" crc="633ea01c" md5="72c19257842089f9dfa407df59e1dd07" sha1="9018ba464fc0696ac1042c53a85a2e7f7f858d1e"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 04 of 14)[!][Road Rash][CD-Audio].wav" size="19975580" crc="e7ae0492" md5="931b7b7483d424bda6a4b1f1292e61a0" sha1="9878bc0b414d3f9ede71ad12edf1b1a2be7912db"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 05 of 14)[!][Road Rash][CD-Audio].wav" size="20544764" crc="8ab8edd6" md5="97c8dc002a2e9b6e7eb03f33a179924d" sha1="3ba608fb050fd9cfd8b2c6e3fcb0177d55a825a0"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 06 of 14)[!][Road Rash][CD-Audio].wav" size="15252764" crc="6818a53e" md5="4f606d58a79f84f5c2e5c8c3a7aeb4ee" sha1="da9fe4594ca769c63aa97c76aa5f230a41449da9"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 07 of 14)[!][Road Rash][CD-Audio].wav" size="20008508" crc="e85c22dc" md5="8e5a7e380ad8c61f7478c6cba8f2db96" sha1="6566a645197f1918d7471e053a88f17b909dab75"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 08 of 14)[!][Road Rash][CD-Audio].wav" size="18286844" crc="4d050d4d" md5="d8631d6e27ee05b431e04b167b61713e" sha1="135de970451e0be693560d314298607e68150155"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 09 of 14)[!][Road Rash][CD-Audio].wav" size="19462844" crc="2ea3dc1a" md5="f4e6f478e0925477095f54b9a5fef621" sha1="532f9c7c2ccb3f00d3e2e8428264fc1d919e0c3a"/>
		<rom name="A&amp;M Music Sampler (1994)(A&amp;M)(US)(Track 10 of 14)[!][Road Rash][CD-Audio].wav" size="13982684" crc="a4e30af7" md5="6a6289b2613faec15323ea57fe372c2d" sha1="fc0916949fbeba07950445763b266d61f4d09aa4"/>
