<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bandai Playdia - Games - [IMG]</name>
		<description>Bandai Playdia - Games - [IMG] (TOSEC-v2013-04-10)</description>
		<category>TOSEC-ISO</category>
		<version>2013-04-10</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06]">
		<description>Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06]</description>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06].ccd" size="909" crc="702fb8be" md5="e3a24f04af2c50ac0c80eafff1e928d3" sha1="2438498405fc761c4abb303a9500934c4bdf1d46"/>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06].img" size="724768800" crc="f7f5e5ac" md5="09716e1b1306bcacb84f3b578e8fb6f8" sha1="23157ebf3e46ff56a8c71c605d0a4774eca28d49"/>
		<rom name="Aqua Adventure - Blue Lilty (1994)(Bandai)(JP)[BAPD-06].sub" size="29582400" crc="2f7d2525" md5="75ddeefe5ea7f00eab49019f4521df8b" sha1="f2017971d6bcfa23f00d10069eeb46ceb1104283"/>
	</game>
	<game name="Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007]">
		<description>Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007]</description>
		<rom name="Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007].ccd" size="909" crc="f85274cc" md5="3967de183cf59bfba0b9d55470432957" sha1="c643716adfea4f9a681158da62e145efe89e37f1"/>
		<rom name="Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007].img" size="418220880" crc="187edb20" md5="05ee72a32a6874f00a750063db52a7fa" sha1="26fb04d95a099346232878f00a829d8c2d71184d"/>
		<rom name="Bandai Item Collection 70' Playdia Bandai (1995)(Bandai)(JP)[BS-007].sub" size="17070240" crc="538917ec" md5="5d9552a4b0f79cb0328eb9363673ce40" sha1="c10eedd2c1f7b69efb5079c465a95283670037b6"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02]">
		<description>Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02]</description>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02].ccd" size="909" crc="28fb4b17" md5="47fef2432074b86616d7eea60a158daa" sha1="9fb110a755d80c1bece07c875ac27881a6eb12fd"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02].img" size="745395840" crc="9d217489" md5="b1ad1c7f1f7f177ebdd7dfd325b63af0" sha1="2ba31ec1aa95732e1d2f81cecf74534843347511"/>
		<rom name="Bishoujo Senshi Sailor Moon S - Quiz Taiketsu! Sailor Power Shuuketsu!! (1994)(Bandai)(JP)[BAPD-02].sub" size="30424320" crc="42ee386d" md5="0c9f400dd3fcbd9711a9ef7fcbb81234" sha1="d75b9cf2fcad3a6a46c5d2ba95d2ca98755040f7"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21]">
		<description>Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21]</description>
		<rom name="Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21].ccd" size="909" crc="aeb30c76" md5="79a1344499299e18ce5a416699f97685" sha1="1c77ced1ffb7ed1632d8944f9ba2806ddba5c18e"/>
		<rom name="Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21].img" size="774419520" crc="a3c57406" md5="6bd39bf364b24d738030b2cd10c514a4" sha1="49593c0fe88c36e59e1b37760677a32fcda81a65"/>
		<rom name="Bishoujo Senshi Sailor Moon SS - Sailor Moon to Hiragana Lesson! (1995)(Bandai)(JP)[BAPD-21].sub" size="31608960" crc="cbf1d928" md5="cf6ef904d9c7b9f158e94f438f4e3616" sha1="ea31bb21cfed90fd31dadbfe0f1b94fce7b3ffa9"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25]">
		<description>Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25]</description>
		<rom name="Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25].ccd" size="909" crc="5d27e650" md5="2ef9e324e42dbdfb604967480e8dfae3" sha1="f408e80e4173661d176c13da6f2a74a766b05a3a"/>
		<rom name="Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25].img" size="774102000" crc="3dab0046" md5="c8f0cfdaea5a1479e983b8557285dfd6" sha1="a7a03a6b345e43fa595f51cf4950ddd579fe7a6b"/>
		<rom name="Bishoujo Senshi Sailor Moon SS - Youkoso! Sailor Youchien (1995)(Bandai)(JP)[BAPD-25].sub" size="31596000" crc="38ec7339" md5="7b99f1bab16b3c33c79cb5f18996b41d" sha1="50fc494714592ac3ab31b31067f2bda71f8ce34f"/>
	</game>
	<game name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01]">
		<description>Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01]</description>
		<rom name="Dragon Ball Z - Shin Saiyajin Zetsumetsu Keikaku Chikyuu Hen (1994)(Bandai)(JP)[BAPD-01].ccd" size="909" crc="f977156e" md5="c7c4ca372266be8e4e1effe41df58418" sha1="fe68e7102ae7a8e0529db0abf50ea7840efb2d65"/>
