<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>3DO 3DO Interactive Multiplayer - Samplers</name>
		<description>3DO 3DO Interactive Multiplayer - Samplers (TOSEC-v2012-07-05)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-05</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="3DO Interactive Sampler CD #2, The (1994)(3DO Company)(US)[!]">
		<description>3DO Interactive Sampler CD #2, The (1994)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD #2, The (1994)(3DO Company)(US)[!].cue" size="150" crc="c2d270eb" md5="fd975894575a24e74b507f84b62876df" sha1="3df2d436ffeb03a04d9ce359b9a4d9c787413c60"/>
		<rom name="3DO Interactive Sampler CD #2, The (1994)(3DO Company)(US)[!].iso" size="666767360" crc="710d1ed0" md5="17cd25d1ffbe49db323f9a213d3bf3e1" sha1="9a9907b71a22b6b52fbb7a29355a3e6bd2ae6648"/>
	</game>
	<game name="3DO Interactive Sampler CD #3, The (1995)(3DO Company)(US)[!]">
		<description>3DO Interactive Sampler CD #3, The (1995)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD #3, The (1995)(3DO Company)(US)[!].cue" size="150" crc="5a7d8bb7" md5="cf9cdc742c1f33e5ec779d74a7b01fac" sha1="b87361b8f273b05d986cb9c176f5efd9fb8debd6"/>
		<rom name="3DO Interactive Sampler CD #3, The (1995)(3DO Company)(US)[!].iso" size="630067200" crc="9beca9dd" md5="cce1dee70466c1f4ee472b2377c812e5" sha1="8f030960405d3d2c78c83b7f47711dbc3db2b4ba"/>
	</game>
	<game name="3DO Interactive Sampler CD 4, The (1995)(3DO Company)(US)[!]">
		<description>3DO Interactive Sampler CD 4, The (1995)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD 4, The (1995)(3DO Company)(US)[!].cue" size="149" crc="68c09374" md5="7f6d10905ed52b152a88d347479de20e" sha1="d04469880ac7c253c09b4f0325cf74c4ec074267"/>
		<rom name="3DO Interactive Sampler CD 4, The (1995)(3DO Company)(US)[!].iso" size="629764096" crc="0e6a54bd" md5="d2e8ba5e26d75e86f5f4a3777e910b20" sha1="3a0149cd53253a7857bed32f19f8baf4e030fc5f"/>
	</game>
	<game name="3DO Interactive Sampler CD, The (1994)(3DO Company)(US)[!]">
		<description>3DO Interactive Sampler CD, The (1994)(3DO Company)(US)[!]</description>
		<rom name="3DO Interactive Sampler CD, The (1994)(3DO Company)(US)[!].cue" size="147" crc="1ef4dedd" md5="baf10ee851a02cf11b91143fda4ca7f7" sha1="70d390ad23721eeba261b529694725e6970253ca"/>
		<rom name="3DO Interactive Sampler CD, The (1994)(3DO Company)(US)[!].iso" size="467537920" crc="51a96d2b" md5="776dff8f7d021764f71287c6f9d00f49" sha1="54cd4d7b2927e9c0884dda93f35923de0989f9b8"/>
	</game>
	<game name="3DO Multi Game Sampler Number 3, The (1995)(3DO Company)(EU)[!]">
		<description>3DO Multi Game Sampler Number 3, The (1995)(3DO Company)(EU)[!]</description>
		<rom name="3DO Multi Game Sampler Number 3, The (1995)(3DO Company)(EU)[!].cue" size="152" crc="b6df9d76" md5="be37f17677e5abc5b0f71823db050403" sha1="80f87da9892641a24131cc572aa3253e24c7d8d4"/>
