<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Games - [ISO]</name>
		<description>Commodore Amiga - CD - Games - [ISO] (TOSEC-v2019-09-07)</description>
		<category>TOSEC</category>
		<version>2019-09-07</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Best of Gremlin, The (1999)(Gremlin)[Amiga-PC]">
		<description>Best of Gremlin, The (1999)(Gremlin)[Amiga-PC]</description>
		<rom name="Best of Gremlin, The (1999)(Gremlin)[Amiga-PC].cue" size="110" crc="66088429" md5="68b94b83bca1fbd247b0bb4a8349af37" sha1="8a21e96f028d3831bd41cbb5a0ae6ec9fdb15dcd"/>
		<rom name="Best of Gremlin, The (1999)(Gremlin)[Amiga-PC].iso" size="245123072" crc="f4f8a7e6" md5="495b710c84eb8cb2ab3ef5a5ee62793e" sha1="b6deac8080baa07ed2b2a600f70aadb62b932584"/>
	</game>
	<game name="Big Red Adventure, The (1997)(Power Computing)(M4)[AGA]">
		<description>Big Red Adventure, The (1997)(Power Computing)(M4)[AGA]</description>
		<rom name="Big Red Adventure, The (1997)(Power Computing)(M4)[AGA].iso" size="33648640" crc="5a7a5db3" md5="0487a932ad84399232bd74f72cd55bc9" sha1="c3c186ed97066d74b3d70139035e8a9a35c6542b"/>
	</game>
	<game name="Black Viper (1996)(NEO)(M3)[!][Amiga-CD32]">
		<description>Black Viper (1996)(NEO)(M3)[!][Amiga-CD32]</description>
		<rom name="Black Viper (1996)(NEO)(M3)[!][Amiga-CD32].cue" size="131" crc="d1016075" md5="89ddf8be626afa3946d43cbde4728023" sha1="0c754315054153655dbc5c90338f0337a6e111de"/>
		<rom name="Black Viper (1996)(NEO)(M3)[!][Amiga-CD32].iso" size="75188224" crc="677fbe72" md5="1aa4029d0371a8faea727eacf0417dbd" sha1="728f6a5fd3842b1e98996197f11cb64b89528164"/>
	</game>
