<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Homebrew - Compilations - [ISO]</name>
		<description>Commodore Amiga CDTV - Homebrew - Compilations - [ISO] (TOSEC-v2012-07-22)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-22</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="CDTV Vol.1 (2001-12)(Spanish Company)(FW)">
		<description>CDTV Vol.1 (2001-12)(Spanish Company)(FW)</description>
		<rom name="CDTV Vol.1 (2001-12)(Spanish Company)(FW).iso" size="194738176" crc="69850a5e" md5="6be81602fe4ddcc29ec1a26e7d7c93ce" sha1="b0e1119ee018a187cbb8aa7b968ce9113a065e3d"/>
	</game>
</datafile>
