<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - CD - Coverdiscs</name>
		<description>IBM PC Compatibles - CD - Coverdiscs (TOSEC-v2012-07-13)</description>
		<category>TOSEC-ISO</category>
		<version>2012-07-13</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU)">
		<description>APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU)</description>
		<rom name="APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU).cue" size="158" crc="880257ea" md5="49004c157af2bcceae3d3e98461b5a6f" sha1="99e790b7d0cd98af84b3bb36893bd0c80eeac96b"/>
		<rom name="APC Magazine #28 August 1997 (1997)(Australian Personal Computer)(AU).iso" size="668250112" crc="12400069" md5="bea05e7c71a6cf2b55260ad1520b25f1" sha1="c2efe3df515eb6334c81f4abee3bae4739d2d8e7"/>
	</game>
	<game name="Atomic Collection Volume One (2005-01)(Haymarket Media)(AU)">
		<description>Atomic Collection Volume One (2005-01)(Haymarket Media)(AU)</description>
		<rom name="Atomic Collection Volume One (2005-01)(Haymarket Media)(AU).cue" size="148" crc="30c5c27a" md5="c57ae602e9920cebe4b1fafe409c5528" sha1="02903c6a2e391817a04eae90918f33fbcfa1a359"/>
		<rom name="Atomic Collection Volume One (2005-01)(Haymarket Media)(AU).iso" size="482211840" crc="78bb5e90" md5="c6d4302df102f52416bdff06250fad15" sha1="dbf6b9aafd030d4a21ab6f6a5ec70d46e71ae652"/>
	</game>
	<game name="Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU)">
		<description>Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU)</description>
		<rom name="Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU).cue" size="148" crc="fa57710e" md5="6cc963135bf0be9c6dba89813fee47e8" sha1="13f505b3f4ee6810b9bca213a2fdc7b07f9ae685"/>
		<rom name="Atomic Collection Volume Two (2005-02)(Haymarket Media)(AU).iso" size="670998528" crc="645ff0ba" md5="18777ab508b3b29a6ad9660cdd3a9c6e" sha1="8444d125b98bf4ec0c76ef56efdeb87b7272f87f"/>
	</game>
	<game name="CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer]">
		<description>CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer]</description>
		<rom name="CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer].cue" size="175" crc="ea9b859a" md5="1fdaf73f8a484c050a552a33326e7c45" sha1="b9a2c99c295da5560fba40fab0eae43f036ff296"/>
		<rom name="CD-ROM &amp; Multimedia Magazin 1996-05 (1996)(media Verlagsgesellschaft)(DE)[Ran Trainer].iso" size="703458368" crc="f109fa13" md5="7f31b5f930991709e8b272da35fd8b31" sha1="69157484530d20176049c453629d33a741b29bed"/>
	</game>
	<game name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)[!][Issue 47, PC-MAC]">
		<description>Edge CD 1 (1997-06-25)(Future Publishing)(GB)[!][Issue 47, PC-MAC]</description>
		<rom name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)(Track 1 of 2)[!][Issue 47, PC-MAC].iso" size="553005056" crc="5c5d3b61" md5="45be5485b0c27374ebfa3da1f34f7cc8" sha1="21c4c86a6329b3f441e86513bec880368964efad"/>
		<rom name="Edge CD 1 (1997-06-25)(Future Publishing)(GB)(Track 2 of 2)[!][Issue 47, PC-MAC].wav" size="87068732" crc="88d71736" md5="7417a730a931a6d17be56d3eb4d0ca98" sha1="845c184251ae27e2c68af2a3cb4fe28686a41d42"/>
