<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Multimedia - [ISO]</name>
		<description>Commodore Amiga CDTV - Multimedia - [ISO] (TOSEC-v2018-03-25)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-25</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[!]">
		<description>Advanced Military Systems (1991)(Dominion Software &amp; Design)[!]</description>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[!].cue" size="152" crc="5dab1ca9" md5="ba3628ede26564a390914683872ceefe" sha1="c67b2e451bc4cd878777df4c9950e24d738624b1"/>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[!].iso" size="480311296" crc="e3fc11bf" md5="bad1115a2adc10a272b93ca9ef52fe4b" sha1="6ac1d683a558e89621dd82bed5decaf8725d0ce7"/>
	</game>
	<game name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!]">
		<description>American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!]</description>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!].cue" size="179" crc="616edb1f" md5="74722569fec30079aea47717a91d0e9a" sha1="9bcaadbbdcacbd8ec2d1fc7fd6f01eb9443e6cde"/>
		<rom name="American Heritage - Illustrated Encyclopedic Dictionary - 1991a Edition (1991)(Xiphias)[!].iso" size="455612416" crc="b36b473e" md5="6aeb8f363738df6218e85b70e714dcc3" sha1="192bbde48244b65325a8fd5a52eab5d35aac7aab"/>
	</game>
	<game name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01]">
		<description>American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01]</description>
		<rom name="American Vista - The Multimedia U.S. Atlas (1991)(Applied Optical Media Corporation)[!][56588AOM 01].cue" size="189" crc="7064a934" md5="b465df751ff8488dded59eac9cd669bf" sha1="c7cd2c6552828a58b9f9ee7e5aaaf7d991a76551"/>
