<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega NAOMI 2 - Games</name>
		<description>Sega NAOMI 2 - Games (TOSEC-v2019-11-26)</description>
		<category>TOSEC-ISO</category>
		<version>2019-11-26</version>
		<author>Maddog</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!]">
		<description>Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!]</description>
		<rom name="Beach Spikers v1.001 (2001)(Sega)(JP)(en)[!].gdi" size="87" crc="d7ab4c6b" sha1="9d50b816d3f69ad192f5986ab487769965c2e082" md5="b3ecdf113fd42344dd84142679e4cb36"/>
		<rom name="track01.bin" size="705600" crc="854ae0df" sha1="403b1b1af43e3fc07c65caa09a1cd148926535c6" md5="374a57d38a8ae11b8828d1a9e3113589"/>
		<rom name="track02.raw" size="5049744" crc="f22eecc1" sha1="2a75736becff72aab81853617559e00f0ee17e44" md5="c46ab7160834641d79038c474886b2c8"/>
		<rom name="track03.bin" size="1185760800" crc="b9dfc329" sha1="fa4a65688399503ad26e10684dc174ff64964965" md5="f3b54f6cf5f0c000f62d8dee5ba9a62f"/>
	</game>
	<game name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version]">
		<description>Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D v1.000 (2002)(Sega)(JP)(en)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="bf11eb06" sha1="bf6dcd4f43cf45e494ace4bee7e66311c82f5f0a" md5="b06e50e5532df603aa36b73bb94667b2"/>
		<rom name="track02.raw" size="5049744" crc="a689533a" sha1="888a9e7154e36ac4d1e87703c1d4c13196170b1e" md5="f047cc8271ce510930578181b826605d"/>
		<rom name="track03.bin" size="1185760800" crc="167f12fa" sha1="8fa48c0d06c9c6724a876e06a57776a3b9aabd78" md5="803755eb0460540bbcdaab400817ae05"/>
	</game>
	<game name="Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version]">
		<description>Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D v2.002 (2003)(Sega)(JP)(en)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="cc2ce36f" sha1="f99dc908e87be6bfc1648b3e112e9626927e38eb" md5="c88ea16c24e0549ddf4e10e9e39e7488"/>
		<rom name="track02.raw" size="5049744" crc="ffdd2b75" sha1="c33cc6b3b414ffddb916b2ffce7ab8fb5107159f" md5="77035477a100c13021b3db6587530033"/>
		<rom name="track03.bin" size="1185760800" crc="750a8b14" sha1="8fedf49ab5015f3ca624007239f157994dd6b6dc" md5="27244821108fd68081e55c5190788faa"/>
	</game>
	<game name="Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version]">
		<description>Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D Ver. 2 v1.004 (2003)(Sega)(JP)(en)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="2a588b85" sha1="ac96db512e8f526bd5dacf32ecc5dc44a8973dd7" md5="b3484fd99ce4cf13014167a1e1125fe8"/>
		<rom name="track02.raw" size="5049744" crc="13af402d" sha1="8cfc013c7068b2c34bf7055be34379cc935badce" md5="635dcbf82a063483aed23efc97234a8d"/>
		<rom name="track03.bin" size="1185760800" crc="587975a1" sha1="65ef1e76a5d1b8546a445963fa81f568f28eb1ed" md5="c680ac689e1c5d3d9dfcca5fa29b8f21"/>
	</game>
	<game name="Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version]">
		<description>Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version]</description>
		<rom name="Initial D Version 3 v2.001 (2004)(Sega)(JP)(en)[!][Export Version].gdi" size="87" crc="468c1495" sha1="980036e44ad9d694ea1699cd05c86ccd0c894c47" md5="346fea58ab1a55c577138c5b04319157"/>
		<rom name="track01.bin" size="1058400" crc="ef4d662f" sha1="dab18f9d1bc2293429a5a314bd95a0038e618e12" md5="498fde4ff8c275ef151e5fa503d34494"/>
		<rom name="track02.raw" size="5049744" crc="f2f08852" sha1="5eb2a764dca874b2d31b4426d7435f450ded4400" md5="f9a00dd5e6aa712433239b926fc615be"/>
		<rom name="track03.bin" size="1185760800" crc="e9fc51f4" sha1="e813e9401aab3d0af00e8228ec106269f9a2d617" md5="77bc18c15453eb219c946c47d23c7d1a"/>
	</game>
	<game name="Virtua Fighter 4 Evolution Version B v3.002 (2002)(Sega)(JP)(en)[!]">
