<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Multimedia</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Multimedia (TOSEC-v2018-06-07)</description>
		<category>TOSEC-ISO</category>
		<version>2018-06-07</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP)">
		<description>Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP)</description>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP).ccd" size="1399" crc="2398506e" md5="4f9db53dd4a809469689c8ebb9c8abbc" sha1="ac96592d6b896e2257ded3bbbdf68c2892384321"/>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP).cue" size="3037" crc="e7a3c72a" md5="3aa9c7f11f8bcbe7fb318c0ccc83613b" sha1="8c660e8cd07486accfd6417c7b8305af63ef9fb6"/>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP).img" size="105204960" crc="688d0b8a" md5="8232f6d451147df367ff6bf050803d58" sha1="5f39bce19574610f6196a185b453166d0b822f33"/>
		<rom name="Bakuretsu Hunter - Duo Comic (1994)(Hudson - Media Works)(JP).sub" size="4294080" crc="0c980b1e" md5="fce9324ed7e5de83452216937af7b720" sha1="f1bde4196b83d563887e49c5e744fa876bea8cf7"/>
	</game>
	<game name="Bikini Girls (199x)(Excite)(US)">
		<description>Bikini Girls (199x)(Excite)(US)</description>
		<rom name="Bikini Girls (199x)(Excite)(US).ccd" size="750" crc="72cb9e27" md5="a757d2a4ef870f497421f4e3560c91a0" sha1="e5b167fab337257a6e797d4e1a0e2a181a142eea"/>
		<rom name="Bikini Girls (199x)(Excite)(US).cue" size="950" crc="720f0d69" md5="71733ae29edf07db0d3a8747697f75ac" sha1="edd4c888a7577ec0e25f2cb6753d86cf82b6aee7"/>
		<rom name="Bikini Girls (199x)(Excite)(US).img" size="10572240" crc="b96c34b3" md5="e4d2dcefcf5846c3660ac4d1635aecfa" sha1="26bdbe676c99615aca7544cc7405ad5ee7f284c0"/>
		<rom name="Bikini Girls (199x)(Excite)(US).sub" size="431520" crc="42f3d1d7" md5="e4b7956e01e21d8d1be94a4acd00cfc1" sha1="6e6e55c12632b760d3ac341ad2c621d4d3b4bb86"/>
	</game>
	<game name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle]">
		<description>Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle]</description>
		<rom name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle].ccd" size="932" crc="c3ce3ce6" md5="08603b55fd109fd316ec7d7dbee661ba" sha1="dd38574df9951f8df946bf1ac75f5fdf76886f09"/>
		<rom name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle].cue" size="1568" crc="a689b487" md5="b9854b7a10a56f14aa494f5f943f1828" sha1="c4ab4d7af6b63d5f8164a1ec90e131fee33e64e2"/>
		<rom name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle].img" size="478900128" crc="9bd62fb0" md5="9f799b4d6c3feb2955501804ba8a2020" sha1="1e8ba61c0cdf95a54050283cb03767572a13543c"/>
		<rom name="Ginga Ojousama Densetsu Yuna HuVideo (1995)(Hudson)(JP)[AKA Galaxy Fraulein Yuna][re-release bundle].sub" size="19546944" crc="d6b7595b" md5="fab84d664e568dbd90ab5e33b6591361" sha1="7d402ca9c81f28d8b3ae30e729550f2ed4c12bc8"/>
	</game>
	<game name="Hawiian Island Girls (199x)(Excite)(US)">
		<description>Hawiian Island Girls (199x)(Excite)(US)</description>
		<rom name="Hawiian Island Girls (199x)(Excite)(US).ccd" size="751" crc="b50110f9" md5="941d4a8320d7bc206cfb56ba36cae552" sha1="97b495845d0acc7c2d64ceed759748a3ee5f12af"/>
		<rom name="Hawiian Island Girls (199x)(Excite)(US).cue" size="958" crc="8e308b69" md5="4442ca292c15f93b322ae1a29a469114" sha1="b13f1509ba598918f0fe4275384bdfb6e17b7782"/>
		<rom name="Hawiian Island Girls (199x)(Excite)(US).img" size="2763600" crc="83f67594" md5="a52b75fd4e60bade06527ed99bd37723" sha1="0acec750cfe6cdf2a1e4d360da52f99b6364a7b4"/>
		<rom name="Hawiian Island Girls (199x)(Excite)(US).sub" size="112800" crc="192c5333" md5="d62a02df9917a7b0bf52dc0d881e0cd6" sha1="ae01a3691e7bc4bce9496c60fce0a77610bedbd1"/>
	</game>
	<game name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP)">
		<description>Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP)</description>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP).ccd" size="15355" crc="fe0b0581" md5="ca9e3ee869a229b6419bfd1452d3cb0c" sha1="dae00ead6d086583ba0037b4581f0c18888a5d42"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP).cue" size="38713" crc="30b930c2" md5="ea0f9a3129873e699b4909ae11660025" sha1="cdd833fbcb35282eb70d8cd7c7ccb1e90d8d5e2f"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP).img" size="623917392" crc="7e2a94d7" md5="59e8db047fed3149786ff184a6c5d911" sha1="78c1ec99b090c2de5f0df001e823759c3dd05e19"/>
		<rom name="Laser Soft Visual Collection Vol. 1 - Cosmic Fantasy Visual Shuu (1993)(Laser Soft - Telenet)(JP).sub" size="25466016" crc="d304d9ec" md5="18f502b2b749d88dcf3e4e1d4205915a" sha1="be584cf286d3237ad3b23ee8a37c801fcb6b6453"/>
	</game>
	<game name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP)">
		<description>Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP)</description>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP).ccd" size="13257" crc="56b6cc7c" md5="4d759889254c84a70b168b69657454d1" sha1="7bc4de2275b14e39d5556e27f9e26a1d40c4726c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP).cue" size="33439" crc="26101dac" md5="20d9c7a9aeef7037816fb45d3ea029d7" sha1="2694a92548e269fbf2d1f663ab820cef31dcc56c"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP).img" size="587451984" crc="b80d1fe8" md5="f7dc7727d2f53ea742c3001952a9e050" sha1="d0b30d08bea5aa5eed216523baa6f18599efc451"/>
		<rom name="Laser Soft Visual Collection Vol. 2 - Valis Visual Shuu (1993)(Laser Soft - Telenet)(JP).sub" size="23977632" crc="b51c0d3c" md5="afcb90c76988e6df1eccffdd698bbca0" sha1="799cd217b3e37705ca6395c7d84f858683310d21"/>
	</game>
	<game name="ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP)">
		<description>ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP)</description>
		<rom name="ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP).ccd" size="2322" crc="e135b4db" md5="77721c10830129a5d1288b7cd1cc6e58" sha1="ac78f39c9b64bc882e6c7ffdcf1988be97f82e3f"/>
		<rom name="ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP).cue" size="6453" crc="05a3b6ff" md5="cd7cc9708f253e5766bc5549e31176a3" sha1="9e4e51d2da22ab5a7050dfccfe51fb3e7e626d8f"/>
		<rom name="ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP).img" size="368551344" crc="6c4e0f72" md5="718a0e7fc59ff87f21016fbc19291ef6" sha1="bddea34a7c2335d3acb109e6a0927dde77b210a7"/>
		<rom name="ROM² Karaoke Volume 1 (1989)(NEC Avenue)(JP).sub" size="15042912" crc="424ef73b" md5="ce14cfdded8be9340f8303af21ef5c75" sha1="4071230a8e1f8e1f21daad8b2131f6be81fc8fc8"/>
	</game>
	<game name="ROM² Karaoke Volume 2 (1989)(NEC Avenue)(JP)">
		<description>ROM² Karaoke Volume 2 (1989)(NEC Avenue)(JP)</description>
