<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Multimedia - [IMG]</name>
		<description>Commodore Amiga CDTV - Multimedia - [IMG] (TOSEC-v2018-03-25)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-25</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB]">
		<description>Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB]</description>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB].ccd" size="771" crc="77569096" md5="af7d7e79361518e0d80875ae19da775c" sha1="ba81813d241a3eee8c646e12dc95cf4c9469e0e4"/>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB].cue" size="135" crc="9937219a" md5="212b62cb700da1853216b1272e6966a7" sha1="8d4acf8128cb8f0fb41c28654d8a0e2110840b28"/>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB].img" size="551607504" crc="1fb2e679" md5="4c316633236085b0462edeac4067ce28" sha1="4d16210102332823c5375843607a96b73d90efeb"/>
		<rom name="Advanced Military Systems (1991)(Dominion Software &amp; Design)[U2RW010UB].sub" size="22514592" crc="ecaaec19" md5="d9bfbe513f19c6ef1109476cd756de38" sha1="e34814628adc8b3f2bbba648d05b2a472fa63fec"/>
	</game>
	<game name="CD Remix Version II (1991)(Microdeal)">
		<description>CD Remix Version II (1991)(Microdeal)</description>
		<rom name="CD Remix Version II (1991)(Microdeal).ccd" size="789" crc="9c40c233" md5="08ea9c5d04c8fdb52a1921076b4f9b54" sha1="956e1d1a40056f084c6b3a515b05511691f2251a"/>
		<rom name="CD Remix Version II (1991)(Microdeal).cue" size="101" crc="84a216ce" md5="75e8bba15b031f22ff4c45ddf71ca0d3" sha1="e5595c9ce83b3a59c9b4fcc4f6c5eed7311f4a55"/>
		<rom name="CD Remix Version II (1991)(Microdeal).img" size="69325200" crc="0c6c7c05" md5="5b928a15153610473d3e08dd764e3d23" sha1="ee73ad73df0497be60ff857d7920d5fe220085f3"/>
		<rom name="CD Remix Version II (1991)(Microdeal).sub" size="2829600" crc="07c35c2f" md5="9a0660709530402dbe7b23f2c76c5881" sha1="b034f9ef49a141e592a8d372d42edb426f09f7ba"/>
	</game>
	<game name="CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD]">
		<description>CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD]</description>
		<rom name="CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD].ccd" size="790" crc="5a91e41b" md5="47fbeb81f4c974ad9ba2ba5b6322ebdb" sha1="e95365d14ec4379fcb01b9e2025d8d653a4a7ffd"/>
		<rom name="CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD].cue" size="115" crc="644a5599" md5="906510497bc44a8ab3437ffad8f696cb" sha1="d3b1308876ed12394598b437bc2d3e94c8500ab1"/>
		<rom name="CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD].img" size="115718400" crc="ab400755" md5="319995188a62516185c65226faf60fc3" sha1="081062edf575b7c0983c9a90a99dd6f93428bb78"/>
		<rom name="CDTV Welcome Disc (1991)(Commodore)(DE)[F-3454][CD].sub" size="4723200" crc="0bcb7168" md5="a7e140c7e2753fb33aef53de3b10a551" sha1="a58d8f3bd3f0c13be3139d64861d133d0d438684"/>
	</game>
	<game name="Dinosaurs for Hire (1992)(Wright Works III)">
		<description>Dinosaurs for Hire (1992)(Wright Works III)</description>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III).ccd" size="951" crc="3cf58885" md5="022d1e1fdf0db7dde85f748a646c5d11" sha1="0a10018568a2a9a18e4b48435045e5502290e0a8"/>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III).cue" size="107" crc="c99c8226" md5="ccfa15e89a95412c1118af8b0681e243" sha1="605bd539ea1709ff1d2790f39c1f145678576922"/>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III).img" size="150024672" crc="acfe36dd" md5="8d625a3ead765836a8183313bbefe9ce" sha1="567055546a725c6c765248a30aebd5059404bf27"/>
		<rom name="Dinosaurs for Hire (1992)(Wright Works III).sub" size="6123456" crc="7cbdb7d2" md5="1a695586985ddf9556e2813786bd7a51" sha1="6afad3880ff41476d72f2b57afd1b1945578fa08"/>
	</game>
	<game name="Fractal Universe (1992)(Almathera)[G-0803]">
		<description>Fractal Universe (1992)(Almathera)[G-0803]</description>
		<rom name="Fractal Universe (1992)(Almathera)[G-0803].ccd" size="770" crc="2d778d11" md5="13951105e1be62b58a5e8b29e6a37d8c" sha1="59fdf3707665099177be44e508070d53ab2edbbf"/>
		<rom name="Fractal Universe (1992)(Almathera)[G-0803].cue" size="106" crc="f47f589a" md5="e2dd1db5f232dc9ad0e45b9e77cac256" sha1="7791ddd1c9160457fe0b0c4c79e96afde204dd93"/>
		<rom name="Fractal Universe (1992)(Almathera)[G-0803].img" size="128948400" crc="88facd9f" md5="798f75337c5e0d9a4039a79ac566cbe6" sha1="f848ce3fffc199f684c125c5c71997dfb7c6998c"/>
		<rom name="Fractal Universe (1992)(Almathera)[G-0803].sub" size="5263200" crc="86aa96c4" md5="e15678affb591a3511afbf9cb7a7a714" sha1="9ee30b949892e14b6d5f11bb492d666dcc64a2b4"/>
	</game>
	<game name="Holiday Maker (1991)(Software 2000)(DE)[50178 522 01]">
		<description>Holiday Maker (1991)(Software 2000)(DE)[50178 522 01]</description>
		<rom name="Holiday Maker (1991)(Software 2000)(DE)[50178 522 01].ccd" size="769" crc="0527fe0a" md5="f71799668b8ce5097555d830a7f3917a" sha1="5ced7a0e9dc3a085cc9240121662754ab6b760aa"/>
		<rom name="Holiday Maker (1991)(Software 2000)(DE)[50178 522 01].cue" size="117" crc="bb792853" md5="bccd8ffbd580336efe3acaceb5c6d57d" sha1="5d0c2beb935fa1cff10a0aa7e45d14c8eeec9c36"/>
		<rom name="Holiday Maker (1991)(Software 2000)(DE)[50178 522 01].img" size="6726720" crc="4e72fbb2" md5="11143d654788d3f5dab5b1ad56ab71b2" sha1="b48bf3d0521e422ce581b3f25312fa0ce05d74e3"/>
		<rom name="Holiday Maker (1991)(Software 2000)(DE)[50178 522 01].sub" size="274560" crc="dca3122e" md5="94ca0206b8841943b0195248af260437" sha1="f1508e26c3243aecb5ae9e14598ccc008e703623"/>
	</game>
	<game name="Illustrated Works of Shakespeare, The (1991)(Animated Pixels)(CDTV-PC)[AP-Shakespeare (V)]">
		<description>Illustrated Works of Shakespeare, The (1991)(Animated Pixels)(CDTV-PC)[AP-Shakespeare (V)]</description>
