<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Samplers - [ISO]</name>
		<description>Commodore Amiga CDTV - Samplers - [ISO] (TOSEC-v2018-03-24)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-24</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Benvenuti CDTV Multimedia (1991)(Commodore)(IT)[!]">
		<description>Benvenuti CDTV Multimedia (1991)(Commodore)(IT)[!]</description>
		<rom name="Benvenuti CDTV Multimedia (1991)(Commodore)(IT)[!].cue" size="139" crc="970b7b48" md5="3c7c4fce8acc448aac6145825860e776" sha1="149af6f00347af5cc0588abf27228b9d0fdfa62e"/>
		<rom name="Benvenuti CDTV Multimedia (1991)(Commodore)(IT)[!].iso" size="90304512" crc="f2a0a748" md5="e3c813e4e04213d45e49c61e046d60c3" sha1="53affcf2f4d4de4600ba45f059e5df8eef3e1d91"/>
	</game>
	<game name="CDTV Genlock Demo v1.0 (1991)(Commodore)">
		<description>CDTV Genlock Demo v1.0 (1991)(Commodore)</description>
		<rom name="CDTV Genlock Demo v1.0 (1991)(Commodore).cue" size="129" crc="a9e33740" md5="4c6fffebf5c4b335605678d06393b22d" sha1="299a07149cd9bcfa184eada9947d785a693117b8"/>
		<rom name="CDTV Genlock Demo v1.0 (1991)(Commodore).iso" size="6123520" crc="a71c3fab" md5="938884e5671edfa6e24f5cb5d9d8ac42" sha1="094086d7e40e7c54f6432a173f17102065896d5b"/>
	</game>
	<game name="CDTV Interactive Point of Sale Compact Disc, The (1991)(Commodore)(US)">
		<description>CDTV Interactive Point of Sale Compact Disc, The (1991)(Commodore)(US)</description>
		<rom name="CDTV Interactive Point of Sale Compact Disc, The (1991)(Commodore)(US).cue" size="159" crc="42d65a6c" md5="e529466dce45c8e205e7faa37f871fe2" sha1="f39d9224731eba52a3a2379f4446357f06ab60fa"/>
		<rom name="CDTV Interactive Point of Sale Compact Disc, The (1991)(Commodore)(US).iso" size="103346176" crc="8d05aa84" md5="3920fa001bf257fb6267aa598477e877" sha1="7b91cdb625e22a6b61384f10486887a1d08b227c"/>
	</game>
