<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [IMG]</name>
		<description>NEC PC-Engine CD &amp; TurboGrafx-16 CD - Games - [IMG] (TOSEC-v2019-04-18)</description>
		<category>TOSEC-ISO</category>
		<version>2019-04-18</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP)">
		<description>1552 - Tenka Tairan (1993)(Ask Kodansha)(JP)</description>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP).ccd" size="5043" crc="2b5d5272" md5="2610ee04279e8e5effce3ac0f1094fc3" sha1="d76ba4f91e4a6d7733b220e526d54bd37fa7028b"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP).cue" size="12335" crc="f88f7b3a" md5="35e7552c8212f1550b8a74f1f831dae1" sha1="34695ed316c74ead88b9e7a46692d90da65a18be"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP).img" size="636749904" crc="ca7ae5a4" md5="3985bc47602adcc557b42a133bf8fa5f" sha1="1839ff3e3160c39b627df59e6d2e4760567fb7ca"/>
		<rom name="1552 - Tenka Tairan (1993)(Ask Kodansha)(JP).sub" size="25989792" crc="f40df449" md5="dbf76c7b3221a68a63f5bc5b781cf918" sha1="c524d05ffc9ceb93b16c18e084778cc6dd54c648"/>
	</game>
	<game name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1]">
		<description>3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1]</description>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1].ccd" size="1719" crc="0b76ac88" md5="0a52d3ea8238ab1ff806e33ba627b827" sha1="80b35e38531fa79935621b9003a9d95dedc7c9e4"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1].cue" size="3840" crc="a81d08a7" md5="4325cc621963e73eb6bb99878bc83cd8" sha1="b0e92cd874b7720555d73b0c19586fc399ef2189"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1].img" size="533283072" crc="148c7843" md5="a657e4be9fc308faede2c516315b4ba2" sha1="0e007d29600ce23c5fac69e534461ec9d374e5f2"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100523-1].sub" size="21766656" crc="768e5df9" md5="fbc4e269412f8f86c92318cb8ffd73ca" sha1="104dfbad2d5dbf1f759602edfdd30c2a555c3d9c"/>
	</game>
	<game name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2]">
		<description>3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2]</description>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2].ccd" size="1718" crc="c04b5a1d" md5="fd214946d860f66af78b41ef7b1da7f6" sha1="76b26f9ef02220888f4fabe68abbd6c284f6664b"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2].cue" size="3840" crc="525a954b" md5="d6d94e20e4b35bf8ed360cb588dccc36" sha1="6c1dbbe4e592a0a4ce16f19d18e5c081c3c4c332"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2].img" size="533278368" crc="1322b43a" md5="f64027118496568d9d4b56cfa130e4b4" sha1="ed23b51147065a6c8de741ce077e790667bc2ed4"/>
		<rom name="3x3 Eyes - Sanjiyan Hensei (1994)(NEC)(JP)[HE100802-2].sub" size="21766464" crc="52fdf2ef" md5="8e48313ec77b1dd779650f7a02357c61" sha1="fdfa165195133cd4fa6a15f1af137f48296cb144"/>
	</game>
	<game name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III]">
		<description>A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III]</description>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III].ccd" size="1551" crc="0dd1956b" md5="90cb892c40ad603e605450724045d319" sha1="129ac046e8366deb068d085d27fffd09385f959e"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III].cue" size="3309" crc="9a337f25" md5="69aec690dbd97f33772d3a28b3b46eca" sha1="3c5f7825c241867ca686a771280fe92ec363b9b7"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III].img" size="37034592" crc="197921f3" md5="33c63b1708803cb0468e12ca1d03d815" sha1="7a9f571498f6df429a4da3fd70cdd79bd575f695"/>
		<rom name="A.III. - A Ressha De Ikou III (1993)(Artdink)(JP)[AKA Take the 'A' Train III].sub" size="1511616" crc="b42159f7" md5="4214ba9be0b92ff1c16b54d69563bfbc" sha1="753278f5184c9a655d055a1ee0acff2c7e198d89"/>
	</game>
	<game name="Addams Family, The (1991)(Icom Simulations - NEC)(US)">
		<description>Addams Family, The (1991)(Icom Simulations - NEC)(US)</description>
		<rom name="Addams Family, The (1991)(Icom Simulations - NEC)(US).ccd" size="774" crc="82bcfbde" md5="fa856c04a33fab3cce55ef56526c0537" sha1="bdb5f7b8fa8797b676cea4b205f7c0d7f8833c6c"/>
		<rom name="Addams Family, The (1991)(Icom Simulations - NEC)(US).cue" size="972" crc="28c02656" md5="714048d59181f79e8b41759ecf83175f" sha1="374effdcc2860b2ba34ab3a66cff8a574cdc7a75"/>
		<rom name="Addams Family, The (1991)(Icom Simulations - NEC)(US).img" size="13507536" crc="9da6c5b1" md5="679ade557fae0eea511114eb69492f58" sha1="298a969adb2fabfde0d85fb4abb651182c102cb7"/>
		<rom name="Addams Family, The (1991)(Icom Simulations - NEC)(US).sub" size="551328" crc="c5070d0b" md5="59afc3f4f8d3ce3dbd3e2419fda90500" sha1="4cb67d6221f269136aea5606578e3ebbc8a69822"/>
	</game>
	<game name="Advanced V.G. (1994)(TGL)(JP)">
		<description>Advanced V.G. (1994)(TGL)(JP)</description>
		<rom name="Advanced V.G. (1994)(TGL)(JP).ccd" size="6470" crc="8b5f2a60" md5="5826a38994531875d9e37ba90e3b90d1" sha1="d0ea626755c156b56f66c477e4469ca2d5c9292b"/>
		<rom name="Advanced V.G. (1994)(TGL)(JP).cue" size="15965" crc="92a3afda" md5="61ed55d9f81a45305bcd52a4121ba270" sha1="c9bf45fad197cb30f84cf16ec39757a93a6239b7"/>
		<rom name="Advanced V.G. (1994)(TGL)(JP).img" size="492522912" crc="fa3b5e6b" md5="f43ba1b614b483861c462849097c936d" sha1="31dafd45dfe7982416cf63dca73e66e35799cd45"/>
		<rom name="Advanced V.G. (1994)(TGL)(JP).sub" size="20102976" crc="2bd5cab4" md5="0fb94d37866bf3da690eb0a679bfe8a6" sha1="f794ebac1e7d18ef1717ba5a1439ad1db5ac9896"/>
	</game>
	<game name="Adventure Quiz - Capcom World - Hatena no Dai Bouken (1992)(Hudson)(JP)">
		<description>Adventure Quiz - Capcom World - Hatena no Dai Bouken (1992)(Hudson)(JP)</description>
		<rom name="Adventure Quiz - Capcom World - Hatena no Dai Bouken (1992)(Hudson)(JP).ccd" size="1711" crc="53d3ba32" md5="a23736678e3e3fbe0a51e8da4e1fca59" sha1="b50f9fadf4fb117ac0584e013ffd6c297611c6ee"/>
		<rom name="Adventure Quiz - Capcom World - Hatena no Dai Bouken (1992)(Hudson)(JP).cue" size="3708" crc="b58dd3b7" md5="971d2712da91683fe1fbe06b78646088" sha1="1454e2ca52246e834e40d0b420c1e9359b0e01f1"/>
		<rom name="Adventure Quiz - Capcom World - Hatena no Dai Bouken (1992)(Hudson)(JP).img" size="87555552" crc="c3b10cc6" md5="834186272987fcde23f7aca2e26c2415" sha1="f4d9e828d4b5b58358caf916e73ace7c87d4cb3c"/>
		<rom name="Adventure Quiz - Capcom World - Hatena no Dai Bouken (1992)(Hudson)(JP).sub" size="3573696" crc="7eaf26a0" md5="5dd1dcdbbdae8399d562dc7e27656cb0" sha1="61e261e21a558152c5776a548e25a8c73f0c97df"/>
	</game>
	<game name="Ai Chou Aniki (1995)(Masaya - NCS)(JP)">
		<description>Ai Chou Aniki (1995)(Masaya - NCS)(JP)</description>
		<rom name="Ai Chou Aniki (1995)(Masaya - NCS)(JP).ccd" size="3909" crc="ddbfc133" md5="0ae27f4c65e043ab571ca7a242ea13de" sha1="e6b8d5260002c58cb623c5284eeef731dcd00b25"/>
		<rom name="Ai Chou Aniki (1995)(Masaya - NCS)(JP).cue" size="9494" crc="1cfedd2b" md5="e624738c171a744fa20648be6f3a9ac6" sha1="498d0f204f1952d5e15c180bdfc4658f650449a0"/>
		<rom name="Ai Chou Aniki (1995)(Masaya - NCS)(JP).img" size="525944832" crc="2da1ffe0" md5="4579a394b82be0f7aa2a22cac1dd41ef" sha1="98df223c6f9a31199e0dfee9cc562beb03832f2e"/>
		<rom name="Ai Chou Aniki (1995)(Masaya - NCS)(JP).sub" size="21467136" crc="dee113ec" md5="1ff22070d03b68b4222ee33ab9a0c732" sha1="dc5dea79bd507a623965d6cd0084738b58cc3a61"/>
	</game>
	<game name="Akumajou Dracula X - Chi no Rondo (1993)(Konami)(JP)">
		<description>Akumajou Dracula X - Chi no Rondo (1993)(Konami)(JP)</description>
		<rom name="Akumajou Dracula X - Chi no Rondo (1993)(Konami)(JP).ccd" size="4063" crc="16909233" md5="743305434549adf3d8e2153fcfe5851e" sha1="255e6df0a4f5aebcee05dc357fc284ff68f560f2"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (1993)(Konami)(JP).cue" size="9913" crc="a124dbf2" md5="9e2d05ed36c7550ca296ade09ac29d8f" sha1="ee0e94589e58e0edee0fc0ed52fd68946eeb3a99"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (1993)(Konami)(JP).img" size="520408224" crc="a62e216f" md5="d53b06ce6cb60ae5891806904dced7f6" sha1="8728c4600691f31768fbeb75b2f508a00a758a18"/>
		<rom name="Akumajou Dracula X - Chi no Rondo (1993)(Konami)(JP).sub" size="21241152" crc="8b26adeb" md5="fdac8920ca39d7bee3b2931cfc952270" sha1="69917ce70ce433c8037569fb2bd9159daf4160c6"/>
	</game>
	<game name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (1994)(Right Stuff)(JP)">
		<description>Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (1994)(Right Stuff)(JP)</description>
		<rom name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (1994)(Right Stuff)(JP).ccd" size="7263" crc="77e9880e" md5="a9b6146aac859802250054456c597239" sha1="94c087d6a674bbe9305a58cbdd9e71c691e5b9c5"/>
		<rom name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (1994)(Right Stuff)(JP).cue" size="17881" crc="a102d08c" md5="a303ee7e10a0b5334f828b60ca62dcc2" sha1="fd13efa55decf059b047e3e96e42819b1f1495c4"/>
		<rom name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (1994)(Right Stuff)(JP).img" size="631305024" crc="2cebd090" md5="811311397c533cf7050d04565b56a120" sha1="46fe60a7a3f7e9628488c7702b1a2b3d464467d0"/>
		<rom name="Alnam no Kiba - Juuzoku Juuni Shinto Densetsu (1994)(Right Stuff)(JP).sub" size="25767552" crc="16342a52" md5="051fcf8e341cae41d931a23344cd3656" sha1="cdae5c8141e20948ae24adaeb676a0232c677419"/>
	</game>
	<game name="Alshark (1994)(Right Stuff - Victor)(JP)">
		<description>Alshark (1994)(Right Stuff - Victor)(JP)</description>
		<rom name="Alshark (1994)(Right Stuff - Victor)(JP).ccd" size="2980" crc="f9c47b29" md5="c339fb25ff24a937ab4f78c376b4fe92" sha1="4cb8e05df99a0457ef76b87211a7f0362845ca5d"/>
		<rom name="Alshark (1994)(Right Stuff - Victor)(JP).cue" size="7066" crc="47cd17b8" md5="fcfb2d7ab79ed5ba953b5c430cdffa3d" sha1="fcc99e9590f9019ba9f47ee0a79a9635d1bd9de6"/>
