<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - CD - Compilations - [IMG]</name>
		<description>Commodore Amiga - CD - Compilations - [IMG] (TOSEC-v2018-07-02)</description>
		<category>TOSEC-ISO</category>
		<version>2018-07-02</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<clrmamepro/>
	</header>
	<game name="10.000 Amiga Cheats (1999)(Epic Marketing)">
		<description>10.000 Amiga Cheats (1999)(Epic Marketing)</description>
		<rom name="10.000 Amiga Cheats (1999)(Epic Marketing).ccd" size="768" crc="04702473" md5="d31b7c07ec6c609ca44f181a49757dd7" sha1="73a79c4a55855cd7ce6d26d818e59ae0be0225d2"/>
		<rom name="10.000 Amiga Cheats (1999)(Epic Marketing).cue" size="106" crc="ceaaa9ad" md5="aada6fb05d196bb0dbb8f64f41cf9358" sha1="4995d3a9529a8c6b61abb4f09d13347d721e3d1a"/>
		<rom name="10.000 Amiga Cheats (1999)(Epic Marketing).img" size="20859888" crc="e8abe073" md5="babae095c31327a35f162c7122e74e2a" sha1="5b6c39c163771f56ca6842602cc5fcb216ca2fe6"/>
		<rom name="10.000 Amiga Cheats (1999)(Epic Marketing).sub" size="851424" crc="62952a38" md5="885fb7a478f9f5d30da30c8ef5b5fd02" sha1="7f6749245501ba1a5964d07855426b0341e64cd7"/>
	</game>
	<game name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]">
		<description>Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC]</description>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC].ccd" size="772" crc="d78e329a" md5="ab03500531d6668104b5516bfa486447" sha1="ad24c771eae50cba099ca25d10d6009b3dd6dd2a"/>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC].cue" size="116" crc="c38c60fc" md5="49fe1fed002668625194fc228ddc6f54" sha1="2d539435f620160a81cf97d3b7639d4619f3b503"/>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC].img" size="766406256" crc="1fad54ab" md5="d6547994f861eaad40aac436e837c085" sha1="6594f7fa8d6cef85c9175994ec6c9e1eae64a2ce"/>
		<rom name="Amiga Classix 2 (2000)(Epic Marketing)[Amiga-Mac-PC].sub" size="31281888" crc="b24c6f47" md5="4465037504662853394141368d6d2ec4" sha1="c9490fd4128b844366d79b843891571aa7c9de96"/>
	</game>
	<game name="Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC]">
		<description>Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC]</description>
		<rom name="Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC].ccd" size="772" crc="4f33983e" md5="3b56f235f137ca5f9932d5025935b2bb" sha1="23a1b87da3ccfaf28182005705db387733760c04"/>
		<rom name="Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC].cue" size="112" crc="1bf1afd2" md5="9ad8c6111153996f3b4e12a7c74c72e9" sha1="352663e15e4f50ffd91bc21b5467cbf3f928bb48"/>
		<rom name="Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC].img" size="652228416" crc="06d8b0f7" md5="bb4cf5151e8bf62240c20d4b042cfb1f" sha1="89b0185f5d566a0de8b5ecd5d891f72d2ec14285"/>
		<rom name="Amiga Classix 3 (2001)(Magnussoft)[Amiga-Mac-PC].sub" size="26621568" crc="21d5f95e" md5="69cfdb615163f46ee907ae1fa5275c0f" sha1="d921189d376c1ab84fda15fdac0fdb6efb32fa24"/>
	</game>
	<game name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV]">
		<description>Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV]</description>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV].ccd" size="988" crc="d549b0da" md5="e5e6e5a0af558d30f815738051e2c41b" sha1="e1d74b427af6873c9cae1b7db0cd99a75c7695c0"/>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV].cue" size="182" crc="631fb296" md5="f0847116951350e485d7774516ebf119" sha1="e0a9b7707d917d51c5a01134c979ecfe2318a9f7"/>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV].img" size="599023824" crc="8f444645" md5="53b103bc24ef585bdf3a9d60b986a39e" sha1="8c22ca68e89922ed395f6d7524b65d6243244859"/>
		<rom name="Assassins - Ultimate CD Games Collection (1994)(Weird Science)[Amiga-CD32-CDTV].sub" size="24449952" crc="6d733708" md5="8ae708e4fe1f4a5ca86a37d5da08096f" sha1="b43810d4eaab53d9df2944e885d2edb168b10af9"/>
	</game>
</datafile>
